dish_name,cuisine,sweet,salt,sour,bitter,umami,spicy,fat,aromatic,crunch,chew
Spaghetti Pomodoro,Italian,0.5,0.6,0.5,0.1,0.8,0.2,0.4,1.0,0.1,0.7
Braised Rabbit,Italian,0.4,0.7,0.3,0.3,1.0,0.2,0.5,1.0,0.1,0.9
Egg Yolk Raviolo,Italian,0.4,0.7,0.1,0.1,1.0,0.2,1.0,0.9,0.1,0.8
Mafalde with Sunday Sauce,Italian,0.4,0.8,0.3,0.1,1.0,0.3,0.8,0.9,0.2,0.8
Branzino al Cartoccio,Italian,0.2,0.7,0.8,0.2,0.9,0.1,0.5,1.0,0.1,0.6
Veal Chop Parmigiana,Italian,0.3,0.9,0.4,0.1,1.0,0.2,0.9,0.7,0.8,0.9
Tiramisu,Italian,0.9,0.1,0.1,0.6,0.3,0.1,0.9,1.0,0.2,0.6
Cannoli,Italian,0.8,0.2,0.1,0.1,0.3,0.1,0.7,0.8,1.0,0.5
Panna Cotta,Italian,0.7,0.1,0.2,0.1,0.2,0.1,0.9,0.7,0.1,0.4
Affogato al Caffe,Italian,0.6,0.1,0.1,1.0,0.2,0.1,0.7,0.9,0.2,0.2
Gelato,Italian,0.8,0.1,0.2,0.1,0.2,0.1,0.7,0.8,0.1,0.3
Zeppole,Italian,0.9,0.1,0.1,0.1,0.1,0.1,0.8,0.6,0.5,0.9
Ricotta Cheesecake,Italian,0.7,0.2,0.3,0.1,0.4,0.1,0.8,0.7,0.4,0.8
Warm Chocolate Budino,Italian,0.9,0.2,0.1,0.5,0.4,0.1,0.9,0.8,0.1,0.5
Lemon Sorbetto,Italian,0.7,0.1,1.0,0.1,0.1,0.1,0.1,0.9,0.3,0.1
Chocolate Budino,Italian,0.8,0.2,0.1,0.6,0.4,0.1,0.9,0.7,0.1,0.4
Biscotti,Italian,0.6,0.2,0.1,0.2,0.2,0.1,0.4,0.8,1.0,0.3
Semifreddo,Italian,0.8,0.1,0.2,0.1,0.3,0.1,0.9,0.8,0.3,0.5
Flourless Chocolate Cake,Italian,0.8,0.2,0.1,0.7,0.4,0.1,1.0,0.7,0.2,0.8
Amaretti Cookies,Italian,0.7,0.1,0.1,0.5,0.3,0.1,0.5,1.0,0.7,0.6
Panettone Bread Pudding,Italian,0.8,0.2,0.2,0.1,0.3,0.3,0.7,0.9,0.4,0.8
Torrone,Italian,1.0,0.1,0.1,0.1,0.2,0.1,0.5,0.7,0.9,1.0
Zabaglione with Berries,Italian,0.8,0.1,0.4,0.2,0.3,0.1,0.6,1.0,0.1,0.3
Sfogliatella,Italian,0.7,0.2,0.2,0.1,0.3,0.1,0.7,0.8,1.0,0.6
Crostata di Frutta,Italian,0.8,0.1,0.5,0.1,0.2,0.1,0.6,0.7,0.7,0.5
Espresso Martini Mousse,Italian,0.8,0.1,0.1,0.9,0.3,0.1,0.8,1.0,0.1,0.4
Struffoli,Italian,1.0,0.1,0.1,0.1,0.1,0.1,0.6,0.6,0.8,0.7
Cassata Siciliana,Italian,1.0,0.1,0.2,0.1,0.3,0.1,0.7,0.9,0.2,0.8
Bomboloni,Italian,0.9,0.1,0.1,0.1,0.1,0.1,0.8,0.7,0.4,0.9
Budino di Riso,Italian,0.7,0.1,0.2,0.1,0.4,0.3,0.5,0.8,0.1,0.7
Ricotta Pie,Italian,0.7,0.2,0.2,0.1,0.4,0.2,0.6,0.8,0.3,0.8
Olive Oil Cake,Italian,0.7,0.3,0.2,0.2,0.3,0.1,0.8,0.9,0.3,0.7
Limoncello Cake,Italian,0.9,0.1,0.6,0.1,0.2,0.1,0.6,1.0,0.2,0.8
Mascarpone Cream with Berries,Italian,0.8,0.1,0.4,0.1,0.4,0.1,1.0,0.7,0.1,0.3
Nutella Crepes,Italian,1.0,0.2,0.1,0.2,0.3,0.1,0.9,0.6,0.2,0.9
Pistachio Semifreddo,Italian,0.8,0.2,0.1,0.1,0.4,0.1,0.9,0.9,0.4,0.5
Cantucci,Italian,0.6,0.2,0.1,0.2,0.2,0.1,0.4,0.8,1.0,0.3
Spumoni,Italian,0.9,0.1,0.2,0.1,0.2,0.1,0.7,0.8,0.3,0.3
Chocolate Tartufo,Italian,0.9,0.1,0.1,0.5,0.3,0.1,0.9,0.7,0.6,0.4
Zuppa Inglese,Italian,0.9,0.1,0.1,0.1,0.3,0.2,0.7,0.9,0.2,0.8
Poached Pears in Red Wine,Italian,0.8,0.1,0.4,0.3,0.2,0.4,0.1,1.0,0.1,0.8
Fig and Walnut Tart,Italian,0.9,0.2,0.1,0.2,0.3,0.2,0.6,0.8,0.8,0.6
Almond Cake,Italian,0.7,0.1,0.1,0.2,0.3,0.1,0.6,0.9,0.3,0.8
Pizzelle,Italian,0.7,0.1,0.1,0.1,0.1,0.4,0.4,0.9,1.0,0.2
Crema di Mascarpone,Italian,0.9,0.1,0.1,0.1,0.5,0.1,1.0,0.8,0.1,0.3
Baci di Dama,Italian,0.8,0.1,0.1,0.3,0.3,0.1,0.7,0.9,0.8,0.6
Mimosa Cake,Italian,0.8,0.1,0.1,0.1,0.2,0.1,0.6,0.8,0.2,0.8
Honey Balsamic Strawberries,Italian,0.8,0.3,0.8,0.1,0.2,0.1,0.1,0.9,0.2,0.4
Chocolate Salame,Italian,0.8,0.2,0.1,0.4,0.4,0.1,0.8,0.7,0.7,0.7
Ciambellone,Italian,0.7,0.1,0.2,0.1,0.2,0.1,0.5,0.8,0.3,0.8
Frittelle,Italian,0.9,0.1,0.2,0.1,0.1,0.1,0.7,0.7,0.6,0.9
Peach and Amaretti Crumble,Italian,0.8,0.1,0.4,0.3,0.2,0.2,0.5,0.9,0.9,0.6
Hazelnut Tart,Italian,0.9,0.2,0.1,0.2,0.3,0.1,0.8,0.9,0.8,0.6
Torta della Nonna,Italian,0.8,0.2,0.2,0.1,0.4,0.1,0.7,0.9,0.5,0.7
Crema Carsolina,Italian,0.9,0.1,0.1,0.1,0.4,0.1,0.8,0.8,0.6,0.8
Chocolate Budino Dark,Italian,0.7,0.3,0.1,1.0,0.5,0.1,0.9,0.8,0.1,0.4
Guacamole with Warm Tortilla Chips,Mexican,0.2,0.7,0.6,0.1,0.6,0.3,0.9,0.7,0.9,0.3
Queso Fundido with Chorizo,Mexican,0.1,0.9,0.2,0.1,0.9,0.6,1.0,0.8,0.3,0.8
Ceviche Blanco,Mexican,0.3,0.8,1.0,0.1,0.8,0.5,0.2,0.9,0.4,0.6
Esquites,Mexican,0.5,0.7,0.7,0.1,0.7,0.5,0.6,0.8,0.4,0.6
Shrimp Aguachile,Mexican,0.2,0.8,1.0,0.2,0.9,0.9,0.2,1.0,0.3,0.6
Nachos Supreme,Mexican,0.2,0.9,0.3,0.1,0.8,0.5,0.8,0.6,1.0,0.5
Quesadilla de Flor de Calabaza,Mexican,0.3,0.6,0.2,0.4,0.7,0.2,0.7,0.9,0.4,0.7
Chilaquiles Verdes,Mexican,0.2,0.8,0.8,0.2,0.7,0.7,0.6,0.9,0.5,0.6
Beef Flautas,Mexican,0.1,0.7,0.3,0.1,0.8,0.4,0.8,0.6,1.0,0.6
Chicken Taquitos,Mexican,0.1,0.7,0.3,0.1,0.7,0.4,0.7,0.6,1.0,0.6
Gorditas,Mexican,0.2,0.7,0.3,0.1,0.8,0.4,0.7,0.7,0.5,0.9
Sopes de Chorizo,Mexican,0.2,0.8,0.4,0.1,0.9,0.6,0.8,0.8,0.5,0.9
Tostadas de Tinga,Mexican,0.3,0.8,0.6,0.2,0.9,0.7,0.6,0.9,0.9,0.5
Tuna Tostada,Mexican,0.3,0.7,0.7,0.2,1.0,0.5,0.4,0.8,0.9,0.4
Sopa de Lima,Mexican,0.2,0.7,1.0,0.2,0.8,0.4,0.3,1.0,0.3,0.4
Tortilla Soup,Mexican,0.3,0.8,0.6,0.2,0.9,0.6,0.5,1.0,0.7,0.4
Elote,Mexican,0.6,0.7,0.6,0.1,0.6,0.5,0.8,0.8,0.6,0.6
Carne Asada Fries,Mexican,0.1,0.9,0.3,0.1,1.0,0.4,0.9,0.7,0.6,0.6
Camarones al Mojo de Ajo,Mexican,0.2,0.8,0.7,0.1,0.9,0.4,0.8,1.0,0.3,0.6
Tamales (Chicken/Pork),Mexican,0.3,0.7,0.2,0.1,0.8,0.4,0.7,0.9,0.1,0.9
Octopus Tostada,Mexican,0.2,0.8,0.7,0.3,1.0,0.5,0.4,0.8,0.9,0.9
Empanadas de Carne,Mexican,0.2,0.7,0.2,0.1,0.8,0.4,0.7,0.6,0.8,0.6
Jalapeño Poppers,Mexican,0.3,0.8,0.4,0.2,0.6,1.0,0.9,0.5,0.9,0.7
Tlacoyos,Mexican,0.2,0.7,0.3,0.1,0.7,0.3,0.5,0.8,0.4,1.0
Shrimp Cocktail (Mexican),Mexican,0.6,0.8,0.8,0.1,0.9,0.5,0.2,0.8,0.3,0.6
Queso Panela Grilled,Mexican,0.2,0.8,0.4,0.1,0.7,0.4,0.6,0.7,0.4,0.9
Chorizo Mussels,Mexican,0.2,0.9,0.5,0.2,0.9,0.7,0.7,0.9,0.2,0.6
Crispy Potato Tacos,Mexican,0.2,0.7,0.3,0.1,0.6,0.4,0.7,0.6,1.0,0.7
Scallop Aguachile,Mexican,0.4,0.7,1.0,0.1,0.9,0.9,0.2,1.0,0.3,0.6
Pickled Vegetables (Escabeche),Mexican,0.3,0.8,1.0,0.4,0.2,0.6,0.1,0.9,0.9,0.4
Fried Calamari Mexican Style,Mexican,0.2,0.8,0.6,0.1,0.8,0.5,0.7,0.6,1.0,0.6
Mole Fries,Mexican,0.4,0.8,0.2,0.5,0.9,0.6,0.8,1.0,0.6,0.5
Chicharrones with Salsa,Mexican,0.1,0.9,0.5,0.2,0.7,0.6,1.0,0.5,1.0,0.4
Black Bean Soup,Mexican,0.3,0.7,0.2,0.2,0.8,0.4,0.4,0.8,0.2,0.6
Crab Salpicon,Mexican,0.4,0.7,0.8,0.1,0.9,0.4,0.3,0.9,0.5,0.5
Fried Avocado,Mexican,0.2,0.6,0.3,0.1,0.6,0.2,1.0,0.4,0.9,0.7
Shishito Peppers with Lime,Mexican,0.3,0.8,0.7,0.4,0.6,0.6,0.4,0.7,0.5,0.5
Mini Chimichangas,Mexican,0.2,0.8,0.3,0.1,0.8,0.4,0.8,0.6,1.0,0.6
Salsa Flight with Chips,Mexican,0.4,0.8,0.7,0.2,0.6,0.8,0.1,1.0,1.0,0.1
Beef Negimaki Mexican Style,Mexican,0.3,0.8,0.4,0.2,0.9,0.5,0.6,0.8,0.4,0.7
Grilled Queso Blanco,Mexican,0.1,0.8,0.3,0.1,0.7,0.2,0.7,0.5,0.5,1.0
Picadillo Empanadas,Mexican,0.4,0.7,0.3,0.1,0.8,0.4,0.6,0.8,0.8,0.6
Fried Plantains,Mexican,1.0,0.4,0.1,0.1,0.2,0.1,0.6,0.7,0.6,0.8
Bean and Cheese Dip,Mexican,0.2,0.8,0.2,0.1,0.7,0.3,0.8,0.5,0.3,0.5
Salmon Crudo with Habanero,Mexican,0.3,0.7,0.9,0.1,0.9,1.0,0.6,0.9,0.2,0.6
Shrimp Flautas,Mexican,0.2,0.7,0.4,0.1,0.9,0.4,0.7,0.6,1.0,0.6
Duck Confit Tostada,Mexican,0.3,0.8,0.6,0.2,1.0,0.5,0.8,0.9,0.9,0.7
Mushroom Quesadilla,Mexican,0.2,0.7,0.2,0.4,0.9,0.3,0.7,0.9,0.4,0.7
Mole Poblano Wings,Mexican,0.5,0.7,0.2,0.6,1.0,0.7,0.8,1.0,0.8,0.7
Assorted Antojitos Platter,Mexican,0.4,0.8,0.6,0.3,0.9,0.7,0.7,1.0,0.8,0.7
Carne Asada,Mexican,0.1,0.8,0.4,0.2,1.0,0.3,0.7,0.9,0.3,0.9
Chicken Mole Poblano,Mexican,0.6,0.7,0.2,0.7,1.0,0.6,0.8,1.0,0.2,0.6
Enchiladas Suizas,Mexican,0.3,0.8,0.7,0.1,0.8,0.5,0.9,0.8,0.1,0.7
Carnitas Platter,Mexican,0.2,0.8,0.4,0.1,1.0,0.2,1.0,0.7,0.6,0.8
Steak Fajitas,Mexican,0.3,0.8,0.5,0.2,0.9,0.5,0.7,1.0,0.5,0.8
Chicken Fajitas,Mexican,0.3,0.7,0.5,0.1,0.8,0.4,0.6,0.9,0.5,0.7
Shrimp Fajitas,Mexican,0.3,0.7,0.6,0.1,0.9,0.4,0.5,0.9,0.4,0.6
Tacos al Pastor Platter,Mexican,0.6,0.8,0.6,0.1,0.9,0.7,0.7,0.9,0.3,0.7
Chile Relleno,Mexican,0.2,0.8,0.2,0.5,0.8,0.4,0.9,0.7,0.4,0.8
Fish Tacos Ensenada Style,Mexican,0.3,0.7,0.7,0.1,0.8,0.5,0.7,0.6,0.9,0.5
Birria Tacos with Consomé,Mexican,0.2,0.9,0.5,0.2,1.0,0.8,0.9,1.0,0.6,0.8
Cochinita Pibil,Mexican,0.4,0.8,0.9,0.2,0.9,0.6,0.8,1.0,0.1,0.9
Barbacoa,Mexican,0.2,0.8,0.3,0.2,1.0,0.5,0.9,1.0,0.1,0.9
Camarones a la Diabla,Mexican,0.4,0.8,0.5,0.1,0.9,1.0,0.6,0.8,0.2,0.6
Red Snapper Veracruz,Mexican,0.4,0.9,0.7,0.3,0.9,0.4,0.5,0.9,0.3,0.5
Pozole Rojo,Mexican,0.2,0.9,0.6,0.2,1.0,0.7,0.7,1.0,0.4,0.7
Chile en Nogada,Mexican,0.8,0.6,0.3,0.4,0.7,0.3,0.8,1.0,0.5,0.7
Pollo Asado,Mexican,0.2,0.8,0.5,0.2,0.9,0.4,0.6,0.9,0.4,0.7
Tampiqueña Steak,Mexican,0.2,0.9,0.4,0.2,1.0,0.5,0.8,0.9,0.4,0.9
Enchiladas Rojas,Mexican,0.3,0.8,0.4,0.4,0.9,0.7,0.7,0.8,0.1,0.7
Enchiladas de Mole,Mexican,0.6,0.7,0.2,0.7,1.0,0.6,0.8,1.0,0.1,0.7
Pork Belly in Salsa Verde,Mexican,0.2,0.8,0.9,0.2,1.0,0.7,1.0,0.9,0.6,0.8
Short Rib en Mole,Mexican,0.5,0.8,0.2,0.7,1.0,0.6,1.0,1.0,0.1,1.0
Bistec a la Mexicana,Mexican,0.3,0.8,0.5,0.1,0.9,0.6,0.6,0.8,0.2,0.8
Grilled Salmon with Mango Salsa,Mexican,0.8,0.6,0.7,0.1,0.9,0.4,0.7,0.9,0.5,0.6
Lobster Tacos,Mexican,0.4,0.7,0.6,0.1,0.9,0.4,0.7,0.8,0.5,0.7
Duck Mole,Mexican,0.6,0.7,0.2,0.6,1.0,0.5,0.9,1.0,0.3,0.8
Shrimp al Mojo de Ajo Main,Mexican,0.2,0.8,0.7,0.1,0.9,0.4,0.8,1.0,0.2,0.6
Pollo con Crema,Mexican,0.3,0.7,0.2,0.1,0.8,0.3,0.9,0.7,0.1,0.6
Seafood Enchiladas,Mexican,0.4,0.8,0.5,0.1,1.0,0.4,0.8,0.8,0.1,0.7
Veggie Fajitas,Mexican,0.4,0.7,0.5,0.2,0.6,0.4,0.5,1.0,0.6,0.5
Mushroom Enchiladas,Mexican,0.3,0.7,0.4,0.4,0.9,0.5,0.6,0.9,0.1,0.7
Tacos de Lengua,Mexican,0.1,0.8,0.4,0.2,1.0,0.5,0.9,0.7,0.3,1.0
Braised Pork Ribs in Adobo,Mexican,0.4,0.9,0.6,0.3,1.0,0.8,0.9,1.0,0.2,0.9
Grilled Octopus with Chorizo,Mexican,0.2,0.9,0.6,0.3,1.0,0.7,0.7,0.9,0.5,0.9
Crispy Beef Tacos,Mexican,0.2,0.8,0.3,0.1,0.8,0.5,0.7,0.5,1.0,0.6
Mixed Grill Parrillada,Mexican,0.2,0.9,0.5,0.2,1.0,0.6,0.9,1.0,0.5,0.9
Snapper with Garlic Sauce,Mexican,0.1,0.8,0.7,0.1,0.9,0.3,0.6,1.0,0.3,0.5
Pork Adobo,Mexican,0.3,0.8,0.7,0.3,0.9,0.8,0.7,0.9,0.1,0.8
Chicken Flautas Main,Mexican,0.1,0.7,0.3,0.1,0.7,0.4,0.7,0.6,1.0,0.6
Grilled Swordfish with Lime,Mexican,0.1,0.7,0.9,0.2,0.9,0.2,0.5,0.9,0.3,0.8
Lamb Chops with Salsa Verde,Mexican,0.1,0.8,0.8,0.3,1.0,0.6,0.8,1.0,0.4,0.8
Roasted Cauliflower with Mole,Mexican,0.6,0.6,0.2,0.6,0.8,0.5,0.7,1.0,0.5,0.6
Beef Burrito Gigante,Mexican,0.2,0.8,0.3,0.1,0.9,0.5,0.8,0.6,0.3,0.8
Chimichanga Supreme,Mexican,0.2,0.8,0.3,0.1,0.8,0.4,0.9,0.6,1.0,0.7
Vegetable Enchiladas,Mexican,0.4,0.7,0.4,0.2,0.7,0.5,0.6,0.8,0.1,0.6
Grilled Branzino Mexican Style,Mexican,0.1,0.7,0.8,0.2,0.9,0.3,0.5,1.0,0.4,0.5
Crab Meat Enchiladas,Mexican,0.5,0.7,0.5,0.1,1.0,0.3,0.7,0.8,0.1,0.6
Seafood Paella Mexican Style,Mexican,0.4,0.8,0.5,0.2,1.0,0.5,0.6,1.0,0.4,0.7
Tostada Tower,Mexican,0.4,0.8,0.7,0.2,0.9,0.6,0.6,0.9,1.0,0.6
Churros with Chocolate Sauce,Mexican,1.0,0.2,0.1,0.3,0.1,0.2,0.8,0.9,1.0,0.6
Tres Leches Cake,Mexican,1.0,0.1,0.1,0.1,0.3,0.1,0.9,0.7,0.1,0.8
Flan,Mexican,0.9,0.1,0.1,0.2,0.2,0.1,0.7,0.8,0.1,0.4
Sopapillas with Honey,Mexican,0.9,0.2,0.1,0.1,0.1,0.1,0.7,0.6,0.9,0.7
Fried Ice Cream,Mexican,0.9,0.2,0.1,0.1,0.2,0.1,0.9,0.6,1.0,0.4
Chocoflan,Mexican,0.9,0.1,0.1,0.4,0.3,0.1,0.8,0.8,0.1,0.7
Arroz con Leche,Mexican,0.8,0.1,0.1,0.1,0.3,0.4,0.5,0.9,0.1,0.6
Buñuelos,Mexican,0.9,0.1,0.1,0.1,0.1,0.3,0.6,0.8,1.0,0.2
Dulce de Leche Cheesecake,Mexican,1.0,0.3,0.1,0.1,0.4,0.1,1.0,0.7,0.4,0.9
Mexican Hot Chocolate Lava Cake,Mexican,0.9,0.2,0.1,0.6,0.3,0.5,0.9,1.0,0.3,0.7
Pastel de Elote,Mexican,0.7,0.3,0.1,0.1,0.4,0.1,0.6,0.7,0.2,0.9
Coconut Flan,Mexican,0.9,0.1,0.1,0.1,0.2,0.1,0.8,0.9,0.3,0.4
Mango Sorbet with Chamoy,Mexican,0.8,0.4,0.9,0.1,0.2,0.7,0.1,0.8,0.2,0.1
Cajeta Crepes,Mexican,1.0,0.3,0.1,0.1,0.3,0.1,0.8,0.7,0.2,0.9
Tequila Lime Pie,Mexican,0.8,0.2,0.9,0.1,0.1,0.1,0.7,0.8,0.5,0.6
Guava Empanadas,Mexican,0.9,0.2,0.5,0.1,0.1,0.1,0.6,0.8,0.8,0.7
Chocolate Chili Tart,Mexican,0.8,0.2,0.1,0.7,0.3,0.8,0.8,0.9,0.6,0.5
Fried Plantains with Ice Cream,Mexican,1.0,0.2,0.1,0.1,0.2,0.1,0.8,0.6,0.4,0.8
Churro Sundae,Mexican,1.0,0.2,0.1,0.1,0.2,0.2,0.9,0.8,0.8,0.6
Mexican Wedding Cookies,Mexican,0.6,0.1,0.1,0.1,0.2,0.1,0.7,0.7,0.5,0.4
Natillas,Mexican,0.8,0.1,0.1,0.1,0.3,0.5,0.6,0.9,0.1,0.3
Kahlua Bread Pudding,Mexican,0.8,0.2,0.1,0.5,0.3,0.3,0.7,0.9,0.3,0.8
Mezcal Poached Pears,Mexican,0.7,0.1,0.3,0.4,0.2,0.2,0.1,1.0,0.1,0.8
Cinnamon Sugar Tortillas,Mexican,0.9,0.1,0.1,0.1,0.1,0.5,0.5,0.8,1.0,0.3
Apple Chimichangas,Mexican,0.9,0.2,0.4,0.1,0.2,0.4,0.7,0.8,1.0,0.7
Passion Fruit Tart,Mexican,0.8,0.2,0.9,0.2,0.1,0.1,0.6,0.9,0.7,0.5
Strawberry Tamales,Mexican,0.7,0.2,0.3,0.1,0.3,0.1,0.6,0.8,0.1,0.9
Horchata Panna Cotta,Mexican,0.8,0.1,0.1,0.1,0.2,0.5,0.8,1.0,0.1,0.4
Pumpkin Flan,Mexican,0.8,0.2,0.1,0.2,0.4,0.6,0.7,0.9,0.1,0.4
Chocolate Avocado Mousse,Mexican,0.7,0.2,0.1,0.5,0.4,0.1,0.9,0.6,0.1,0.3
Churro Cheesecake,Mexican,0.9,0.3,0.1,0.1,0.4,0.4,0.9,0.8,0.8,0.9
Dulce de Leche Cookies,Mexican,0.9,0.3,0.1,0.1,0.3,0.1,0.7,0.6,0.4,0.8
Lime Tart,Mexican,0.7,0.2,1.0,0.1,0.1,0.1,0.6,0.9,0.7,0.5
Hibiscus Granita,Mexican,0.6,0.1,0.9,0.4,0.1,0.1,0.1,1.0,0.4,0.1
Caramelized Peaches with Cream,Mexican,0.9,0.1,0.3,0.1,0.2,0.2,0.8,0.7,0.2,0.6
Mexican Brownies with Chili,Mexican,0.8,0.3,0.1,0.7,0.4,0.6,0.9,0.8,0.4,0.9
Vanilla Bean Flan,Mexican,0.9,0.1,0.1,0.1,0.2,0.1,0.7,1.0,0.1,0.4
Spiced Fruit Platter,Mexican,0.6,0.5,0.8,0.1,0.2,0.7,0.1,0.7,0.9,0.4
Coffee Flan,Mexican,0.8,0.1,0.1,0.8,0.3,0.1,0.7,0.9,0.1,0.4
Sweet Empanadas (Assorted),Mexican,0.8,0.2,0.4,0.1,0.2,0.2,0.6,0.8,0.8,0.7
Papaya with Lime and Chili,Mexican,0.7,0.4,0.8,0.2,0.1,0.6,0.1,0.6,0.1,0.5
Caramelized Walnuts,Mexican,0.9,0.3,0.1,0.3,0.3,0.2,0.7,0.6,1.0,0.4
Banana Empanadas,Mexican,0.9,0.2,0.1,0.1,0.2,0.2,0.6,0.8,0.8,0.7
Matcha Mexican Chocolate Truffles,Mexican,0.6,0.2,0.1,0.8,0.4,0.4,0.9,0.8,0.2,0.6
Honey Drizzled Sopapillas,Mexican,1.0,0.2,0.1,0.1,0.1,0.1,0.7,0.6,0.9,0.7
Paletas (Mexican Popsicles),Mexican,0.8,0.1,0.5,0.1,0.1,0.3,0.2,0.8,0.3,0.2
Pineapple Upside-Down Cake,Mexican,0.9,0.2,0.5,0.1,0.2,0.1,0.6,0.8,0.2,0.8
Margarita Sorbet,Mexican,0.7,0.5,1.0,0.2,0.1,0.1,0.1,0.9,0.3,0.1
Almond Mexican Cookies,Mexican,0.7,0.1,0.1,0.2,0.2,0.1,0.6,0.8,0.5,0.4
Assorted Mexican Dessert Platter,Mexican,0.9,0.2,0.4,0.3,0.3,0.4,0.7,1.0,0.8,0.7
