dish_name,cuisine,context_string
Kaju Katli,Indian,"Dessert: Thin, diamond-shaped fudge made from premium cashews and sugar. Silky, nutty, and celebratory."
Mango Lassi,Indian,"Drink: A thick, refreshing yogurt-based smoothie blended with ripe Alphonso mangoes and a touch of cardamom."
Falooda,Indian,"Dessert/Drink: A cold dessert soup with rose syrup, vermicelli, basil seeds, and a scoop of ice cream. Textural variety."
Shrikhand,Indian,"Dessert: Thick, strained yogurt flavored with saffron, cardamom, and sugar. Velvety, tangy, and sweet."
Soan Papdi,Indian,"Dessert: Flaky, cube-shaped dessert with a crisp, fiber-like texture that melts in the mouth. Made from gram flour."
Kalakand,Indian,"Dessert: A moist, grainy milk cake made from solidified sweetened milk and cottage cheese. Rich and milky."
Barfi,Indian,Dessert: Dense milk-based fudge available in various flavors like pistachio or almond. A staple Indian sweet.
Moong Dal Halwa,Indian,"Dessert: A rich, heavy pudding made from split yellow lentils, swimming in ghee and sugar. Deeply savory-sweet."
Peda,Indian,"Dessert: Soft, circular fudge made from 'khoya' (evaporated milk solids) and sugar. A popular temple offering."
Mysore Pak,Indian,"Dessert: A porous, ghee-rich fudge made from chickpea flour. It has a unique buttery, melt-in-the-mouth texture."
Sandesh,Indian,"Dessert: A delicate Bengali sweet made from fresh chhena (cottage cheese). Light, airy, and mildly sweet."
Gulab Jamun Cheesecake,Indian,Dessert: Modern fusion dish combining the creamy richness of cheesecake with the syrup-soaked joy of Gulab Jamun.
Tzatziki with Warm Pita,Greek,"Appetizer: Cool yogurt dip with cucumber, garlic, and dill. Served with toasted bread. Refreshing and zesty."
Spanakopita,Greek,"Appetizer: Flaky phyllo pastry layers filled with spinach, feta cheese, and onions. Savory, buttery, and herbal."
Saganaki,Greek,Appetizer: Pan-seared kefalograviera cheese flambéed with brandy and finished with lemon juice. Salty and gooey.
Dolmades,Greek,"Appetizer: Tender grape leaves stuffed with rice, herbs, and sometimes meat, drizzled with olive oil and lemon."
Calamari Tiganita,Greek,Appetizer: Crispy deep-fried squid rings seasoned with sea salt and served with fresh lemon wedges.
Grilled Octopus,Greek,"Appetizer: Charred octopus tentacles marinated in red wine vinegar and oregano. Smoky, tender, and acidic."
Htipiti,Greek,"Appetizer: Spicy roasted red pepper and feta cheese dip. A creamy, tangy spread with a subtle chili kick."
Melitzanosalata,Greek,"Appetizer: Roasted eggplant dip with garlic, olive oil, and lemon. Smoky, rustic, and vegan-friendly."
Keftedakia,Greek,"Appetizer: Traditional small beef meatballs seasoned with mint and oregano, lightly fried until golden."
Kolokithokeftedes,Greek,"Appetizer: Crispy zucchini fritters made with feta, dill, and mint. A garden-fresh Mediterranean snack."
Gigantes Plaki,Greek,Appetizer: Giant white beans baked in a rich tomato sauce with herbs and olive oil. Hearty and savory.
Tyropita,Greek,"Appetizer: Triangle-shaped phyllo pies filled with a blend of Greek cheeses. Rich, salty, and crunchy."
Taramosalata,Greek,"Appetizer: Creamy fish roe dip made with lemon, olive oil, and breadcrumbs. Salty, oceanic, and smooth."
Hummus with Warm Pita,Greek,Appetizer: Smooth chickpea and tahini spread with lemon and garlic. A Mediterranean staple served with pita.
Greek Salad,Greek,"Salad: Horiatiki. Fresh tomatoes, cucumbers, red onions, olives, and a large slab of feta with dried oregano."
Marinated Olives,Greek,"Appetizer: Assorted Kalamata and green olives cured in vinegar, citrus zest, and wild herbs."
Feta with Honey and Sesame,Greek,"Appetizer: Block of feta cheese wrapped in phyllo, fried, and drizzled with thyme honey and toasted sesame seeds."
Shrimp Saganaki,Greek,"Appetizer: Prawns sautéed with tomatoes, garlic, and herbs, topped with crumbled feta and baked."
Grilled Halloumi,Greek,"Appetizer: Firm Cypriot cheese grilled until charred. Unique squeaky texture with a salty, milky finish."
Loukaniko,Greek,Appetizer: Traditional pork sausage flavored with orange peel and fennel seeds. Aromatic and intensely savory.
Dakos,Greek,"Appetizer: Cretan barley rusk topped with grated tomatoes, crumbled feta, and extra virgin olive oil."
Fried Anchovies,Greek,Appetizer: Small whole fish (Marides) lightly floured and fried until crispy. Eaten whole as a salty snack.
Stuffed Florina Peppers,Greek,Appetizer: Sweet red peppers from Northern Greece stuffed with a spicy feta cheese mixture and roasted.
Avgolemono Soup,Greek,"Soup: Classic chicken soup thickened with a silky egg and lemon sauce. Bright, velvety, and comforting."
Grilled Sardines,Greek,"Appetizer: Fresh whole sardines grilled with sea salt, lemon, and olive oil. Rich in healthy fats and smoky flavor."
Manouri Cheese with Figs,Greek,"Appetizer: Creamy, mild sheep's milk cheese topped with sweet poached figs and honey. A sophisticated sweet-savory meze."
Tomato Keftedes,Greek,"Appetizer: Santorini-style tomato fritters with herbs and onions. Juicy, aromatic, and crispy on the edges."
Skordalia,Greek,Appetizer: Ultra-potent garlic and potato (or nut) dip finished with vinegar and olive oil. Intense and creamy.
Zucchini Chips with Skordalia,Greek,Appetizer: Paper-thin fried zucchini rounds served with a side of sharp garlic dip. Extremely crunchy and bold.
Beet Salad with Skordalia,Greek,Salad: Roasted earthy beets served cold with a thick garlic and almond puree. Vibrant and punchy.
Fava Dip,Greek,"Appetizer: Silky Santorini yellow split pea puree topped with capers, red onions, and extra virgin olive oil."
Phyllo Wrapped Shrimp,Greek,Appetizer: Large prawns encased in shredded phyllo dough (kataifi) and fried until golden. Elegant and very crunchy.
Roasted Cauliflower with Tahini,Greek,Appetizer: Caramelized cauliflower florets drizzled with a nutty sesame paste and lemon dressing. Earthy and tangy.
Grilled Quail,Greek,"Appetizer: Small game bird marinated in wild oregano and lemon, grilled over charcoal. Gamey and smoky."
Lentil Soup (Fakes),Greek,Soup: Traditional brown lentil soup finished with a heavy pour of red wine vinegar and olive oil. Hearty and acidic.
Spinach and Leek Pie,Greek,Appetizer: Prasopita. A variation of spanakopita using sweet leeks and fresh herbs in flaky phyllo.
Mussels with Ouzo,Greek,"Appetizer: Fresh mussels steamed in a fragrant broth of anise-flavored ouzo, garlic, and fennel."
Fried Eggplant,Greek,Appetizer: Thick slices of eggplant lightly battered and fried. Best served with tzatziki for a cooling contrast.
Greek Fries with Oregano and Feta,Greek,"Side: Hand-cut potatoes fried and tossed with sea salt, dried wild oregano, and crumbled feta cheese."
Lamb Riblets,Greek,"Appetizer: Small, fatty lamb ribs seasoned with lemon and salt, grilled until crispy. Indulgent and smoky."
Cretan Meat Pies,Greek,Appetizer: Kalitsounia. Small handmade pastries filled with spiced minced meat and local herbs.
Chickpea Stew,Greek,"Appetizer: Revithia. Slow-baked chickpeas with onions and bay leaves. Creamy, buttery, and comforting."
Grilled Scallops with Lemon,Greek,"Appetizer: Sea scallops seared with a simple lemon-butter herb sauce. Sweet, delicate, and bright."
Pastitsio Bites,Greek,"Appetizer: Mini versions of the classic pasta bake, featuring tubular pasta and béchamel in bite-sized portions."
Pickled Octopus,Greek,Appetizer: Tender octopus preserved in a sharp red wine vinegar brine with peppercorns and bay leaves.
Marinated Anchovies,Greek,Appetizer: Gavros Marinatos. Fresh anchovy fillets cured in vinegar and garlic. Intensely salty and acidic.
Grilled Mushrooms,Greek,"Appetizer: Seasonal mushrooms brushed with balsamic and thyme, grilled for a deep earthy umami."
Cucumber Salad,Greek,"Salad: Simple, refreshing sliced cucumbers tossed with dill, white vinegar, and olive oil."
Grapefruit and Fennel Salad,Greek,"Salad: Thinly sliced fennel bulb and grapefruit segments with a citrus vinaigrette. Bitter, sweet, and crunchy."
Assorted Meze Platter,Greek,"Appetizer: A sampler of olives, feta, dolmades, and various dips. The ultimate introduction to Greek flavors."
Moussaka,Greek,"Main Course: Iconic layered bake of eggplant, spiced minced meat, and potatoes topped with thick béchamel sauce. Rich and savory."
Lamb Chops (Paidakia),Greek,"Main Course: Rib lamb chops marinated in lemon, olive oil, and wild oregano, grilled over charcoal. Smoky and tender."
Pastitsio,Greek,"Main Course: Greek pasta bake with tubular noodles, a savory meat sauce with cinnamon, and a creamy béchamel topping."
Chicken Souvlaki Platter,Greek,"Main Course: Char-grilled skewered chicken with smoky flame-kissed edges, served with pita, tzatziki, and fries. A balanced, protein-rich Mediterranean staple."
Whole Grilled Branzino,Greek,Main Course: Loup de Mer. Fresh whole sea bass grilled with lemon-oil sauce (ladolemono) and herbs. Clean and coastal.
Gyro Platter,Greek,"Main Course: Thinly sliced rotisserie meat (lamb/beef/pork) served with tomato, onion, pita, and cooling tzatziki."
Roasted Lamb Shank (Kleftiko),Greek,"Main Course: Slow-cooked lamb shank, often wrapped in parchment with garlic and herbs until falling off the bone."
Shrimp Santorinio,Greek,"Main Course: Large shrimp baked in a tangy tomato sauce with ouzo, peppers, and melted feta cheese. Bold and zesty."
Pork Souvlaki,Greek,"Main Course: Cubes of tender pork marinated in Greek herbs, char-grilled with a smoky finish. Served as a platter with Mediterranean sides."
Bifteki,Greek,"Main Course: Large grilled meat patties seasoned with cumin and mint, often stuffed with feta cheese. Juicy and aromatic."
Grilled Swordfish,Greek,"Main Course: Meaty swordfish steaks seasoned with lemon and oregano. A firm, savory seafood favorite from the Aegean."
Gemista,Greek,"Main Course: Bell peppers and tomatoes stuffed with a mixture of rice, herbs, and aromatics, then baked until tender."
Youvetsi,Greek,Main Course: Traditional clay pot dish featuring braised lamb and orzo pasta in a light tomato cinnamon broth.
Grilled Red Snapper,Greek,"Main Course: Whole snapper grilled over open flame, finished with sea salt and a bright lemon-herb vinaigrette."
Lemon Potatoes with Chicken,Greek,Main Course: Classic roasted chicken served with wedges of potatoes that have absorbed lemon juice and chicken fats.
Sea Bass with Capers and Lemon,Greek,Main Course: Pan-seared sea bass fillets topped with a briny caper and lemon butter sauce. Tangy and sophisticated.
Lamb Kebabs,Greek,"Main Course: Minced lamb mixed with onions and parsley, char-grilled on skewers. Intense flavor with a smoky tandoori-style finish."
Rabbit Stifado,Greek,Main Course: Traditional stew featuring rabbit slow-cooked with many small pearl onions in a red wine and vinegar sauce.
Beef Stifado,Greek,"Main Course: Hearty beef stew with pearl onions, cinnamon, and cloves. A sweet-savory comfort dish with deep acidity."
Soutzoukakia,Greek,"Main Course: Oblong cumin-scented meatballs simmered in a thick, rich tomato sauce. Smells aromatic and tastes bold."
Spanakorizo,Greek,"Main Course: A nutritious one-pot dish of spinach and rice cooked with lemon, dill, and plenty of olive oil."
Cod with Garlic Sauce,Greek,Main Course: Bakaliaros. Fried salt cod served with a very sharp garlic-potato puree (skordalia). Salty and pungent.
Grilled Calamari,Greek,Main Course: Large whole squid marinated in lemon and herbs then charred on the grill. Smoky and springy.
Roasted Leg of Lamb,Greek,"Main Course: Celebration centerpiece. Leg of lamb rubbed with garlic and rosemary, slow-roasted until succulent."
Baked Fish in Parchment,Greek,"Main Course: Psari sto Harti. Fish fillets steamed in paper with vegetables, lemon, and white wine. Light and fragrant."
Shrimp Souvlaki,Greek,"Main Course: Skewered grilled shrimp marinated in lemon, garlic, and wild oregano. Light, smoky, and coastal."
Chicken Kapama,Greek,"Main Course: Chicken braised in a rich tomato sauce spiced with cinnamon, cloves, and allspice. Warming and aromatic."
Lamb Shank with Orzo,Greek,Main Course: Giouvetsi. Slow-roasted lamb shank served over small rice-shaped pasta in a savory tomato broth.
Eggplant Papoutsakia,Greek,"Main Course: 'Little Shoes.' Stuffed eggplant halves with meat sauce and béchamel, baked until golden and bubbly."
Grilled Salmon with Herbs,Greek,"Main Course: Fresh salmon fillet seasoned with dill, lemon, and olive oil, grilled over charcoal. Rich and healthy."
Braised Octopus in Red Wine,Greek,Main Course: Htapodi Krasato. Octopus slow-simmered in a dark red wine sauce with onions and bay leaves.
Whole Roasted Dorade,Greek,"Main Course: Tsipoura. Mediterranean sea bream roasted whole with sea salt, lemon, and a drizzle of olive oil."
Seafood Platter Aegean Style,Greek,"Main Course: A grand assortment of grilled fish, calamari, shrimp, and mussels. The quintessential island feast."
Pork Belly Greek Style,Greek,"Main Course: Slow-roasted pork belly with a crackling skin, seasoned with salt, pepper, and dried oregano."
Stuffed Squid,Greek,"Main Course: Whole squid tubes filled with a savory mixture of rice, herbs, and pine nuts, then braised or grilled."
Veggie Moussaka,Greek,"Main Course: A meatless version of the classic layered bake using lentils or mushrooms, eggplant, and béchamel."
Swordfish Brochettes,Greek,"Main Course: Cubes of swordfish skewered with bay leaves and lemon slices, grilled to a meaty perfection."
Chicken Thighs with Artichokes,Greek,"Main Course: Chicken and hearts of artichoke simmered in a bright, tangy egg-lemon (avgolemono) sauce."
Mussels with Feta and Tomato,Greek,"Main Course: Fresh mussels cooked in a spicy tomato and garlic sauce, finished with a generous crumble of feta."
Grilled Tuna Steak,Greek,"Main Course: Thick-cut tuna seasoned simply and seared over high heat. A firm, savory, and protein-packed meal."
Lemon Herb Meatballs,Greek,"Main Course: Light beef or chicken meatballs seasoned heavily with mint and lemon zest, served in a light sauce."
Braised Short Ribs Greek Style,Greek,"Main Course: Beef short ribs slow-cooked with red wine, cinnamon, and garlic until tender. Deeply savory and rich."
Lobster Pasta,Greek,Main Course: Astakomakaronada. Traditional Aegean luxury dish of fresh lobster and spaghetti in a light tomato-herb sauce.
Roast Chicken with Herbs and Lemon,Greek,"Main Course: Kotopoulo sto Fourno. Whole chicken roasted with potatoes, garlic, and wild mountain oregano."
Grilled Porgy,Greek,"Main Course: A sweet, flaky white fish (Fagri) grilled whole and served with a zesty lemon-caper vinaigrette."
Lamb Loin Chops,Greek,"Main Course: Thick-cut lamb loin seasoned with rosemary and lemon, seared to medium-rare for a juicy, fatty finish."
Veggie Platter (Lahanika),Greek,"Main Course: A selection of roasted Mediterranean vegetables, stuffed peppers, and baked beans. Healthy and vibrant."
Skewered Scallops,Greek,"Main Course: Tender sea scallops grilled on skewers with bell peppers and onions, basted in lemon butter."
Baked Branzino with Herbs,Greek,"Main Course: Fillets of sea bass baked in the oven with fresh dill, parsley, and sliced lemons. Clean and fragrant."
Mixed Grill Platter,Greek,"Main Course: A festive combination of pork and chicken souvlaki, lamb chops, and bifteki. The ultimate meat lover's meal."
Baklava,Greek,"Dessert: Layers of crisp phyllo pastry filled with chopped walnuts and cinnamon, soaked in a thick honey syrup. Iconic and crunchy."
Galaktoboureko,Greek,Dessert: Semolina custard baked in phyllo pastry and drenched in lemon-scented syrup. Creamy interior with a flaky crust.
Loukoumades,Greek,"Dessert: Small deep-fried golden dough puffs drizzled with honey, cinnamon, and walnuts. Often called Greek donuts."
Greek Yogurt with Honey & Walnuts,Greek,"Dessert: Thick, strained yogurt topped with artisanal thyme honey and crunchy walnuts. A healthy and refreshing classic."
Kataifi,Greek,Dessert: Shredded 'shredded wheat' style phyllo dough wrapped around a nut filling and soaked in aromatic syrup.
Rizogalo,Greek,"Dessert: Traditional creamy rice pudding dusted with plenty of cinnamon. A comforting, mild milk-based treat."
Karidopita,Greek,"Dessert: A moist walnut cake infused with cinnamon and cloves, then soaked in a light sugar syrup. Spicy and nutty."
Revani,Greek,"Dessert: A classic semolina sponge cake soaked in lemon syrup. It has a unique grainy texture and a bright, zesty finish."
Melomakarona,Greek,"Dessert: Egg-shaped honey cookies flavored with orange zest and cinnamon, topped with crushed walnuts. A Christmas staple."
Kourabiedes,Greek,"Dessert: Shortbread-style almond cookies heavily dusted with powdered sugar. Buttery, crumbly, and melt-in-the-mouth."
Bougatsa,Greek,Dessert: A phyllo pastry pie filled with sweet semolina custard and dusted with cinnamon and icing sugar. Served warm.
Ekmek Kataifi,Greek,"Dessert: Three-layered sweet: kataifi base, a thick custard middle, and topped with fresh whipped cream and pistachios."
Portokalopita,Greek,"Dessert: An orange phyllo cake made with dried pastry shreds, yogurt, and fresh orange juice. Intensely citrusy and moist."
Halva,Greek,"Dessert: Semolina-based pudding cooked with olive oil, nuts, and raisins, flavored with cinnamon. Vegan-friendly and dense."
Spoon Sweets,Greek,"Dessert: Glyka tou Koutaliou. Preserved fruits (like cherry or quince) in a thick syrup, traditionally served as a gesture of hospitality."
Samali,Greek,"Dessert: A dense, chewy semolina cake flavored with mastic resin and decorated with whole almonds."
Mastic Ice Cream,Greek,"Dessert: Kaimaki. A unique, chewy ice cream flavored with the resin of the mastic tree. Aromatic and floral."
Lemon Yogurt Cake,Greek,"Dessert: A light, airy sponge cake made with Greek yogurt and fresh lemon juice. Tangy, moist, and refreshing."
Diples,Greek,"Dessert: Thin sheets of dough folded into spirals, deep-fried until crisp, and drizzled with honey and walnuts."
Almond Cookies,Greek,Dessert: Amygdalota. Naturally gluten-free chewy almond macaroons flavored with rosewater or citrus.
Pistachio Baklava,Greek,"Dessert: A premium variation of baklava using roasted pistachios for a rich, buttery, and nutty profile."
Fig and Honey Cake,Greek,"Dessert: A rustic cake featuring dried Mediterranean figs and local honey. Dense, earthy, and sweet."
Honey Cheesecake,Greek,Dessert: Melopita. A traditional island cheesecake made with mizithra cheese and honey. Crustless and creamy.
Chocolate Baklava,Greek,"Dessert: A modern twist on the classic, featuring dark chocolate layers between the honey-soaked phyllo and walnuts."
Tahini Brownies,Greek,"Dessert: Rich, fudgy brownies made with sesame paste (tahini) for a nutty, slightly bitter, and sophisticated depth."
Loukoumi,Greek,Dessert: Traditional jelly-like delight dusted with powdered sugar and flavored with rosewater or mastic. Chewy and floral.
Walnut and Honey Tart,Greek,"Dessert: A rich, buttery tart shell filled with a dense mixture of local walnuts and aromatic honey."
Pasteli,Greek,"Dessert: An ancient energy bar made of toasted sesame seeds and honey. Crunchy, nutty, and naturally sweet."
Apple Phyllo Tart,Greek,"Dessert: Spiced apples wrapped in crispy, buttery phyllo sheets. A Mediterranean take on apple pie with cinnamon."
Quince Preserves,Greek,"Dessert: Glyko Kydoni. Quince fruit slow-cooked in sugar syrup until deep red. Served as a thick, chewy spoon sweet."
Semolina Pudding,Greek,"Dessert: Halvas. A stovetop pudding made with semolina, olive oil, and raisins, scented with cloves and cinnamon."
Yogurt Sorbet,Greek,"Dessert: A light, tart frozen treat made from strained Greek yogurt and honey. Refreshing and palate-cleansing."
Dried Figs with Walnuts,Greek,"Dessert: Sun-dried Mediterranean figs stuffed with toasted walnut halves. A simple, rustic, and healthy treat."
Cinnamon Rice Cake,Greek,"Dessert: A dense, baked rice pudding cake with a caramelized cinnamon crust. Comforting and aromatic."
Phyllo Roses with Syrup,Greek,"Dessert: Decorative roses made of thin phyllo dough, deep-fried until crisp and dipped in citrus-honey syrup."
Grape Must Pudding,Greek,Dessert: Moustalevria. A traditional pudding made from grape must thickened with flour and topped with sesame.
Sour Cherry Tart,Greek,Dessert: A vibrant tart featuring preserved sour cherries (vyssino) on a crumbly shortcrust base. Tangy and sweet.
Chocolate Mousse with Olive Oil,Greek,"Dessert: Modern fusion mousse using high-quality dark chocolate and extra virgin olive oil for a silky, savory finish."
Greek Coffee Cake,Greek,"Dessert: A moist sponge cake infused with the bold, earthy flavors of unfiltered Greek coffee and cardamom."
Honey Cookies,Greek,"Dessert: Soft, spiced cookies made with olive oil and orange juice, finished with a heavy drizzle of thyme honey."
Spiced Poached Figs,Greek,Dessert: Whole figs simmered in red wine and honey with cinnamon sticks and star anise. Sophisticated and fruity.
Pistachio Semolina Cake,Greek,"Dessert: A grainy, syrup-soaked sponge cake featuring roasted Aegina pistachios and lemon zest."
Greek Fruit Platter with Yogurt,Greek,Dessert: Seasonal Mediterranean fruits served with a side of thick honeyed yogurt and fresh mint.
Chocolate Salami Greek Style,Greek,"Dessert: Mosaiko. A no-bake chocolate log with crushed biscuits and nuts, served in chilled slices."
Sesame Brittle,Greek,"Dessert: Thinner and crispier than pasteli, this brittle features caramelized sugar and toasted sesame seeds."
Mastic Panna Cotta,Greek,"Dessert: A silky cream pudding flavored with the unique, pine-like resin of the Chios mastic tree."
Orange Semolina Cake,Greek,"Dessert: Portokalopita variation. A dense, citrusy cake made with semolina flour and fresh orange reduction."
Greek Custard Pie,Greek,"Dessert: A simpler version of Galaktoboureko, featuring a thick egg-custard base and a light pastry topping."
Walnut Cake with Syrup,Greek,Dessert: Karidopita. A heavily spiced walnut sponge cake that has been completely saturated with sweet clove syrup.
Assorted Greek Dessert Platter,Greek,"Dessert: A sampler of baklava, kataifi, and almond cookies. The perfect way to explore Greek sugar craft."
Calamari Fritti,Italian,Appetizer: Lightly floured and deep-fried squid rings served with spicy marinara or lemon. Classic crispy seafood meze.
Bruschetta al Pomodoro,Italian,"Appetizer: Toasted rustic bread rubbed with garlic and topped with diced tomatoes, fresh basil, and extra virgin olive oil."
Arancini,Italian,"Appetizer: Sicilian fried risotto balls stuffed with ragu, peas, and mozzarella. Golden, crunchy, and savory."
Burrata with Prosciutto,Italian,Appetizer: Creamy-centered burrata cheese paired with thin slices of salt-cured Parma ham. Decadent and silky.
