dish_name,cuisine,context_string
Caprese Salad,Italian,"Appetizer: Fresh buffalo mozzarella, vine-ripened tomatoes, and basil leaves drizzled with balsamic glaze. Bright and herbal."
Beef Carpaccio,Italian,"Appetizer: Paper-thin slices of raw beef eye round topped with arugula, shaved parmesan, and lemon-olive oil dressing."
Mussels Fra Diavolo,Italian,"Appetizer: Fresh mussels steamed in a spicy, fiery tomato broth with garlic and crushed red pepper flakes."
Clams Oreganata,Italian,"Appetizer: Baked clams on the half-shell topped with seasoned breadcrumbs, garlic, and dried oregano. Salty and toasted."
Polpette,Italian,"Appetizer: Traditional braised meatballs made of beef and pork, simmered in a slow-cooked pomodoro sauce."
Focaccia with Rosemary,Italian,"Appetizer: Flat oven-baked bread dimpled by hand and seasoned with sea salt, fresh rosemary, and plenty of olive oil."
Fried Zucchini Flowers,Italian,"Appetizer: Delicate squash blossoms stuffed with ricotta or mozzarella, battered and fried until airy and crisp."
Grilled Octopus,Italian,"Appetizer: Charred octopus tentacles seasoned with lemon and parsley. Smoky, tender, and high in umami."
Tuna Tartare,Italian,"Appetizer: Fresh raw ahi tuna diced with capers, shallots, and citrus. A light, refined, and oceanic starter."
Eggplant Rollatini,Italian,"Appetizer: Thinly sliced eggplant fried and rolled with a ricotta herb filling, then baked in tomato sauce and mozzarella."
Prosciutto e Melone,Italian,Appetizer: The classic sweet-and-salty pairing of cured ham wrapped around ripe cantaloupe wedges.
Garlic Knots,Italian,"Appetizer: Pizza dough tied in knots, baked, and tossed in a heavy glaze of melted butter, minced garlic, and parsley."
Fried Smelts,Italian,Appetizer: Small whole fish lightly breaded and fried. A traditional coastal snack eaten whole for a salty crunch.
Grilled Artichokes,Italian,Appetizer: Seasonal artichoke hearts charred over an open flame and served with a lemon-garlic aioli.
Crostini di Fegato,Italian,"Appetizer: Tuscan-style toasted bread topped with a rich, savory chicken liver pate. Deeply earthy and umami."
Stuffed Cherry Peppers,Italian,"Appetizer: Spicy pickled cherry peppers filled with prosciutto and provolone cheese. Tangy, sharp, and fiery."
Shrimp Scampi Appetizer,Italian,"Appetizer: Large shrimp sautéed in a rich sauce of butter, garlic, white wine, and fresh lemon juice."
Mozzarella in Carrozza,Italian,"Appetizer: A 'cheese in a carriage.' Deep-fried mozzarella sandwich with a golden, crispy breadcrumb crust."
Roasted Peppers with Anchovies,Italian,"Appetizer: Sweet roasted bell peppers layered with salty anchovy fillets and garlic. A bold, traditional antipasto."
Panzanella Salad,Italian,"Appetizer: Tuscan bread salad with soaked stale bread, tomatoes, onions, and cucumbers in a vinegar-heavy dressing."
Vitello Tonnato,Italian,"Appetizer: Chilled, thinly sliced veal covered in a creamy, velvety sauce flavored with tuna, capers, and anchovies."
Minestrone Soup,Italian,"Soup: Hearty vegetable soup with beans, pasta, and seasonal greens in a light tomato broth. Healthy and rustic."
Pasta e Fagioli,Italian,"Soup: Traditional 'pasta and beans' stew. Thick, comforting, and rich in plant-based protein with rosemary notes."
Scamorza Affumicata,Italian,"Appetizer: Pan-seared smoked cow's milk cheese. Golden-crusted, gooey, and intensely smoky."
Baccala Mantecato,Italian,"Appetizer: Venetian whipped salt cod mousse served on grilled polenta or crostini. Creamy, salty, and oceanic."
Suppli al Telefono,Italian,Appetizer: Roman rice croquettes filled with mozzarella that 'strings' like a telephone wire when pulled. Crunchy and cheesy.
Spiedini alla Romana,Italian,"Appetizer: Skewered bread and mozzarella sandwiches, drenched in a savory anchovy and butter sauce."
Escarole and Beans,Italian,"Appetizer: Sautéed bitter escarole greens with cannellini beans, garlic, and red pepper flakes. Simple and earthy."
Marinated Olives,Italian,"Appetizer: Medley of Castelvetrano and Gaeta olives marinated in citrus zest, chili, and extra virgin olive oil."
White Bean Dip with Crostini,Italian,"Appetizer: Pureed cannellini beans with garlic, sage, and lemon, served with toasted sourdough. Silky and savory."
Grilled Scallops with Lemon,Italian,"Appetizer: Fresh sea scallops seared with a bright gremolata of lemon, parsley, and toasted garlic."
Truffle Arancini,Italian,Appetizer: Fried risotto balls infused with black truffle oil and stuffed with taleggio cheese. Earthy and decadent.
Culatello with Figs,Italian,"Appetizer: Rare, premium salt-cured ham paired with ripe seasonal figs. The pinnacle of sweet-savory Italian meze."
Bresaola with Arugula,Italian,"Appetizer: Air-dried salted beef sliced paper-thin, topped with peppery arugula, lemon, and shaved Parmigiano."
Fontina Fonduta,Italian,"Appetizer: Val d'Aosta style cheese fondue made with Fontina, milk, and egg yolks. Served with bread for dipping."
Fried Olives All'Ascolana,Italian,"Appetizer: Large green olives stuffed with spiced minced meat, breaded, and deep-fried. A crunchy, savory surprise."
Caponata Siciliana,Italian,"Appetizer: Sicilian sweet and sour eggplant relish with celery, capers, and olives in a tangy tomato base."
Panelle,Italian,"Appetizer: Sicilian chickpea flour fritters. Thin, crispy, and savory street food traditionally served with lemon."
Steamed Cockles,Italian,"Appetizer: Tiny, sweet clams steamed in a broth of white wine, garlic, and spicy peperoncino."
Lobster Ravioli Appetizer,Italian,"Appetizer: Hand-made pasta parcels filled with sweet lobster meat, served in a light saffron or tomato cream sauce."
Shishito Peppers with Parmesan,Italian,Appetizer: Blistered mild peppers finished with sea salt and a heavy dusting of aged Parmesan cheese.
Polenta Fries,Italian,Appetizer: Sticks of firm cornmeal polenta fried until golden and served with a spicy arrabbiata dipping sauce.
Sardines in Saor,Italian,"Appetizer: Venetian sweet and sour sardines preserved with onions, pine nuts, raisins, and plenty of vinegar."
Stracciatella Soup,Italian,"Soup: Roman 'torn rag' soup made of meat broth with drizzled egg, parmesan, and nutmeg. Light and velvety."
Roasted Garlic with Ricotta,Italian,Appetizer: Whole roasted garlic cloves spread onto fresh sheep's milk ricotta and toasted ciabatta. Sweet and pungent.
Antipasto Misto Platter,Italian,"Appetizer: A curated selection of cured meats, cheeses, marinated vegetables, and olives. The ultimate starter."
Lasagna Bolognese,Italian,"Main Course: Traditional layered pasta with slow-cooked beef and pork ragu, creamy béchamel, and parmesan cheese."
Spaghetti Carbonara,Italian,"Main Course: Roman pasta dish with eggs, pecorino romano, guanciale, and black pepper. Creamy and peppery."
Chicken Parmigiana,Italian,Main Course: Breaded chicken breast fried and topped with marinara sauce and melted mozzarella. Comforting and crispy.
Fettuccine Alfredo,Italian,"Main Course: Flat thick noodles tossed in a rich, velvety sauce of butter and aged parmesan cheese."
Veal Marsala,Italian,Main Course: Thin veal cutlets sautéed with mushrooms in a sweet and savory Marsala wine reduction.
Osso Buco,Italian,"Main Course: Milanese specialty of cross-cut veal shanks braised with vegetables, white wine, and broth."
Eggplant Parmigiana,Italian,"Main Course: Layered eggplant slices fried and baked with tomato sauce, basil, and mozzarella. Vegetarian comfort."
Penne alla Vodka,Italian,Main Course: Pasta in a smooth tomato-cream sauce with a splash of vodka and red pepper flakes.
Rigatoni Amatriciana,Italian,"Main Course: Hearty ridged pasta with a sauce of guanciale (cured pork jowl), pecorino, and tomato."
Linguine alle Vongole,Italian,"Main Course: Long pasta with fresh clams, garlic, white wine, and parsley. A light, oceanic classic."
Chicken Piccata,Italian,"Main Course: Sautéed chicken breast in a bright, tangy sauce of lemon, butter, and briny capers."
Saltimbocca alla Romana,Italian,"Main Course: 'Jumps in the mouth.' Veal lined with prosciutto and sage, sautéed in white wine."
Risotto alla Milanese,Italian,Main Course: Creamy arborio rice infused with saffron and finished with butter and parmesan. Vibrant yellow.
Pappardelle with Wild Boar Ragu,Italian,"Main Course: Wide ribbon pasta served with a rustic, slow-simmered wild game meat sauce."
Gnocchi Sorrento,Italian,Main Course: Soft potato dumplings baked in a bright tomato sauce with fresh mozzarella and fragrant basil.
Lobster Fra Diavolo,Italian,"Main Course: Succulent lobster meat and pasta in a spicy, fiery tomato sauce with garlic and herbs."
Veal Milanese,Italian,"Main Course: Thinly pounded veal chop, breaded and pan-fried until golden. Served with lemon or arugula salad."
Branzino al Forno,Italian,"Main Course: Whole Mediterranean sea bass roasted with herbs, lemon, and olive oil. Clean and delicate."
Cacio e Pepe,Italian,Main Course: Minimalist Roman pasta with high-quality pecorino romano cheese and toasted black pepper.
Bucatini all'Amatriciana,Italian,"Main Course: Thick hollow spaghetti in a savory, spicy sauce of guanciale, tomato, and pecorino."
Chicken Marsala,Italian,Main Course: Golden pan-fried chicken thighs or breast in a rich mushroom and fortified wine sauce.
Seafood Cioppino,Italian,"Main Course: San Francisco-Italian tomato-based seafood stew with fish, clams, mussels, and shrimp."
Pork Osso Buco,Italian,Main Course: A rustic variation using pork shanks slow-braised until the meat falls off the bone.
Tortellini in Brodo,Italian,"Main Course: Hand-folded meat-filled pasta served in a clear, intensely flavored capon or chicken broth."
Tagliatelle al Tartufo,Italian,"Main Course: Ribbon pasta tossed in a luxurious, earthy sauce of butter and shaved black or white truffles."
Bistecca alla Fiorentina,Italian,"Main Course: Massive T-bone steak from Chianina cattle, grilled over wood coals. Seasoned simply with salt and olive oil."
Shrimp Fra Diavolo,Italian,"Main Course: Plump shrimp in a spicy, 'devilish' tomato sauce with heavy garlic and red chili flakes."
Veal Saltimbocca,Italian,"Main Course: Thin veal cutlets wrapped with prosciutto and sage, sautéed in white wine and butter. Salty and herbal."
Manicotti,Italian,"Main Course: Large pasta tubes stuffed with a mixture of ricotta, mozzarella, and herbs, baked in marinara sauce."
Baked Ziti,Italian,"Main Course: Tubular pasta mixed with tomato sauce and ricotta, topped with a thick layer of melted mozzarella cheese."
Lobster Risotto,Italian,Main Course: Luxurious creamy arborio rice cooked in a rich lobster stock with tender chunks of lobster meat.
Ravioli di Zucca,Italian,"Main Course: Pumpkin or butternut squash filled pasta with a brown butter and sage sauce. Sweet, nutty, and savory."
Spaghetti alle Vongole,Italian,"Main Course: The ultimate seaside pasta. Spaghetti tossed with fresh littleneck clams, garlic, oil, and white wine."
Cavatelli with Sausage & Broccoli Rabe,Italian,"Main Course: Hand-rolled pasta with crumbled spicy Italian sausage and bitter, garlicky broccoli rabe."
Salmon with Pesto,Italian,"Main Course: Pan-seared salmon fillet topped with a vibrant, aromatic basil-pine nut pesto. Rich and herb-forward."
Veal Chop Valdostana,Italian,"Main Course: Thick veal chop stuffed with fontina cheese and prosciutto, breaded and pan-fried. Decadent and cheesy."
Pork Milanese,Italian,"Main Course: Thinly pounded pork cutlet, breaded and fried until golden. Often served with a crisp arugula salad."
Orecchiette with Sausage & Broccoli Rabe,Italian,Main Course: 'Little ear' pasta served with traditional Apulian flavors of spicy pork sausage and bitter greens.
Chicken Francese,Italian,"Main Course: Egg-battered chicken breasts sautéed in a silky, bright lemon and white wine butter sauce."
Short Rib Pappardelle,Italian,Main Course: Wide pasta ribbons served with beef short ribs that have been slow-braised until tender and shreddable.
Linguine Pescatore,Italian,"Main Course: 'Fisherman's pasta' loaded with a medley of mussels, clams, shrimp, and calamari in a light tomato broth."
Mushroom Risotto,Italian,"Main Course: Creamy, slow-stirred rice with wild porcini mushrooms, finished with parmesan and truffle oil."
Veal Piccata,Italian,"Main Course: Tender veal medallions in a piquant sauce of lemon, butter, and salty capers."
Rack of Lamb with Rosemary,Italian,"Main Course: Roasted lamb chops crusted with fresh rosemary, garlic, and olive oil. Smoky and intensely aromatic."
Spaghetti Pomodoro,Italian,"Main Course: The foundation of Italian cuisine. Spaghetti with a simple sauce of San Marzano tomatoes, garlic, and basil."
Braised Rabbit,Italian,"Main Course: Coniglio alla Cacciatora. Rabbit slow-cooked with tomatoes, onions, olives, and rosemary. Rustic and gamey."
Egg Yolk Raviolo,Italian,"Main Course: A single large ravioli containing a whole runny egg yolk and ricotta, finished with brown butter and sage."
Mafalde with Sunday Sauce,Italian,"Main Course: Ruffled-edge pasta served with a rich, multi-meat tomato sauce that has simmered for hours."
Branzino al Cartoccio,Italian,"Main Course: Mediterranean sea bass baked in a parchment paper pouch with citrus, herbs, and white wine."
Veal Chop Parmigiana,Italian,"Main Course: A premium, bone-in veal chop prepared in the classic parmigiana style with marinara and mozzarella."
Tiramisu,Italian,"Dessert: Layered 'pick-me-up' with espresso-soaked ladyfingers, creamy mascarpone, and cocoa powder. Bold and velvety."
Cannoli,Italian,"Dessert: Crispy pastry shells filled with a sweet, creamy ricotta mixture, often studded with chocolate or pistachios."
Panna Cotta,Italian,"Dessert: 'Cooked cream' set with gelatin. A silky, delicate, and wobbling cream pudding often served with berry coulis."
Affogato al Caffe,Italian,"Dessert: A scoop of vanilla gelato 'drowned' in a shot of hot, intense espresso. The ultimate hot-cold contrast."
Gelato,Italian,"Dessert: Traditional Italian ice cream, denser and more intensely flavored than American styles, served at a warmer temp."
Zeppole,Italian,"Dessert: Light, deep-fried dough balls dusted with powdered sugar. An Italian street food favorite often served at feasts."
Ricotta Cheesecake,Italian,"Dessert: Torta di Ricotta. A lighter, grainier cheesecake made with fresh sheep or cow's milk ricotta and citrus zest."
Warm Chocolate Budino,Italian,"Dessert: A rich, molten chocolate pudding or cake with a decadent gooey center and a touch of sea salt."
Lemon Sorbetto,Italian,"Dessert: A frozen, dairy-free treat made with intense Sicilian lemon juice and sugar. Palate-cleansing and sharp."
Chocolate Budino,Italian,"Dessert: A silky, chilled chocolate custard topped with whipped cream or olive oil and sea salt. Deeply umami."
Biscotti,Italian,Dessert: Cantucci. Twice-baked almond cookies designed for dipping into coffee or sweet Vin Santo wine. Hard and crunchy.
Semifreddo,Italian,Dessert: 'Half-frozen' mousse-like treat that has the texture of frozen velvet. Richer and airier than standard ice cream.
Flourless Chocolate Cake,Italian,"Dessert: Torta Caprese. A dense, dark chocolate and almond cake with a moist center and a crackly top."
Amaretti Cookies,Italian,"Dessert: Small, dome-shaped macaroons made from bitter almonds or apricot kernels. Crunchy, sweet, and nutty."
Panettone Bread Pudding,Italian,Dessert: A comforting bake made from pieces of buttery Panettone fruit bread soaked in a rich egg custard.
Torrone,Italian,"Dessert: Traditional nougat made of honey, sugar, and egg whites, packed with toasted almonds or hazelnuts."
Zabaglione with Berries,Italian,"Dessert: An airy, frothy custard made of egg yolks, sugar, and sweet Marsala wine, served over fresh seasonal fruit."
Sfogliatella,Italian,Dessert: 'Small leaves.' A lobster-tail shaped pastry with dozens of paper-thin layers filled with sweet semolina ricotta.
Crostata di Frutta,Italian,Dessert: A classic jam or fresh fruit tart with a shortcrust pastry base and a lattice top. Rustic and bright.
Espresso Martini Mousse,Italian,"Dessert: Modern fusion mousse capturing the flavors of coffee, vodka, and dark chocolate in a light, airy form."
Struffoli,Italian,Dessert: Neapolitan Christmas treat of deep-fried dough marbles coated in honey and decorated with colorful sprinkles.
Cassata Siciliana,Italian,Dessert: A festive Sicilian sponge cake moistened with fruit juices or liqueur and layered with sweetened ricotta.
Bomboloni,Italian,"Dessert: Italian-style hole-less donuts filled with pastry cream, chocolate, or jam and rolled in granulated sugar."
Budino di Riso,Italian,"Dessert: Tuscan rice pudding tart with a hint of citrus and nutmeg. A comforting, dense, and textured sweet."
Ricotta Pie,Italian,"Dessert: A traditional Easter pie with a sweet pasta frolla crust and a creamy, lemon-scented ricotta filling."
Olive Oil Cake,Italian,"Dessert: Moist, citrus-scented cake made with extra virgin olive oil. Sophisticated, savory-sweet, and tender."
Limoncello Cake,Italian,"Dessert: Sponge cake infused with the bright, zesty flavors of Italian lemon liqueur and simple syrup."
Mascarpone Cream with Berries,Italian,"Dessert: Fresh, velvety whipped mascarpone cheese served alongside seasonal macerated berries. Simple luxury."
Nutella Crepes,Italian,"Dessert: Thin, delicate Italian-style crepes filled with hazelnut cocoa spread. A popular modern café sweet."
Pistachio Semifreddo,Italian,"Dessert: A frozen, airy mousse featuring toasted Sicilian pistachios. Creamy, nutty, and elegantly chilled."
Cantucci,Italian,Dessert: Hard almond biscuits from Tuscany. Designed for dipping into Vin Santo wine to soften their crunch.
Spumoni,Italian,"Dessert: Molded gelato layers of cherry, pistachio, and chocolate with candied fruit and nuts. Retro and festive."
Chocolate Tartufo,Italian,"Dessert: An ice cream 'truffle' with a molten chocolate center, coated in cocoa powder and nuts."
Zuppa Inglese,Italian,Dessert: 'English Soup.' An Italian trifle with layers of sponge cake soaked in Alchermes liqueur and custard.
Poached Pears in Red Wine,Italian,"Dessert: Whole pears simmered in spiced Chianti or Marsala wine. Elegant, fruity, and visually striking."
Fig and Walnut Tart,Italian,Dessert: Crostata di Fichi. A rustic tart shell filled with Mediterranean fig jam and toasted walnuts.
Almond Cake,Italian,"Dessert: Torta di Mandorle. A dense, naturally gluten-free cake made with ground almonds and citrus zest."
Pizzelle,Italian,Dessert: Traditional waffle cookies made with a patterned iron. Flavored with anise or vanilla and very crisp.
Crema di Mascarpone,Italian,"Dessert: A rich, aerated custard of mascarpone and egg yolks. The foundational component of Tiramisu."
Baci di Dama,Italian,Dessert: 'Lady's Kisses.' Small hazelnut butter cookies sandwiched together with a drop of dark chocolate.
Mimosa Cake,Italian,"Dessert: A light, airy sponge cake layered with diplomatic cream and topped with yellow cake cubes. Celebratory."
Honey Balsamic Strawberries,Italian,Dessert: Fresh strawberries drizzled with aged balsamic vinegar and honey. A classic tangy-sweet pairing.
Chocolate Salame,Italian,"Dessert: Salami di Cioccolato. A no-bake log of chocolate, cocoa, and broken biscuits. Chilled and sliced."
Ciambellone,Italian,"Dessert: A traditional Italian ring-shaped breakfast cake. Simple, light, and perfect for dipping into coffee."
Frittelle,Italian,Dessert: Venetian carnival fritters. Sweet dough balls fried and filled with cream or raisins and pine nuts.
Peach and Amaretti Crumble,Italian,Dessert: Roasted peaches topped with crushed bitter almond cookies. A perfect textural balance of soft and crunchy.
Hazelnut Tart,Italian,Dessert: Torta alla Nocciola. A rich pastry featuring the famous hazelnuts of the Piedmont region and dark chocolate.
Torta della Nonna,Italian,Dessert: 'Grandmother's Cake.' A shortcrust pastry tart filled with lemon pastry cream and topped with pine nuts.
Crema Carsolina,Italian,"Dessert: A specialty custard from Trieste, featuring puff pastry layers and a thick, velvety vanilla cream."
Chocolate Budino Dark,Italian,"Dessert: An intense, bittersweet chocolate pudding finished with high-quality olive oil and flaky sea salt."
Queso Panela Grilled,Mexican,"Appetizer: Firm, mild squeaky cheese seared on a griddle and served with warm salsa verde. Salty and milky."
Chorizo Mussels,Mexican,"Appetizer: Fresh mussels steamed in a vibrant broth of spicy chorizo, tomato, and cilantro. Savory and bold."
Crispy Potato Tacos,Mexican,Appetizer: Tacos Dorados de Papa. Hard-shell corn tacos filled with mashed potatoes and topped with crema. Very crunchy.
Scallop Aguachile,Mexican,Appetizer: Raw bay scallops marinated in a bright lime and green chili water with cucumber and red onion. Zesty.
Pickled Vegetables (Escabeche),Mexican,"Appetizer: Escabeche. Carrots, onions, and jalapeños preserved in vinegar with oregano and garlic. Tangy and crunchy side."
Fried Calamari Mexican Style,Mexican,Appetizer: Crispy squid rings tossed with Tajin seasoning and served with a chipotle lime dipping sauce.
Mole Fries,Mexican,"Appetizer: Crispy potato fries smothered in a rich, complex chocolate-chili mole sauce and sprinkled with cotija cheese."
Chicharrones with Salsa,Mexican,"Appetizer: Crispy deep-fried pork rinds served with a sharp, spicy salsa de molcajete. Aerated, salty, and fatty."
Black Bean Soup,Mexican,"Soup: Sopa de Frijol. Smooth, earthy puree of black beans topped with crispy tortilla strips and crema. Comforting."
Crab Salpicon,Mexican,"Appetizer: A refreshing shredded crab salad with lime, chili, and mint, served on individual crispy tortilla scoops."
Fried Avocado,Mexican,"Appetizer: Creamy avocado wedges breaded and fried until golden. A warm, fatty, and crunchy vegetarian treat."
Shishito Peppers with Lime,Mexican,"Appetizer: Blistered mild peppers finished with fresh lime juice, sea salt, and a dash of chili powder."
Mini Chimichangas,Mexican,"Appetizer: Bite-sized deep-fried burritos filled with shredded chicken or beef. Golden, crispy, and savory."
Salsa Flight with Chips,Mexican,"Appetizer: A selection of house-made salsas ranging from mild verde to fiery habanero, served with warm corn chips."
Beef Negimaki Mexican Style,Mexican,Appetizer: Fusion-style grilled beef rolls stuffed with scallions and drizzled with a sweet chipotle glaze.
Grilled Queso Blanco,Mexican,Appetizer: Thick slices of white cheese grilled until soft and charred. Similar to Halloumi but with a milder Mexican profile.
Picadillo Empanadas,Mexican,"Appetizer: Flaky pastries filled with a traditional mixture of ground beef, raisins, olives, and spices."
Fried Plantains,Mexican,"Appetizer/Side: Platanos Fritos. Sweet, ripened plantains fried until caramelized and soft. Sweet and starchy."
Bean and Cheese Dip,Mexican,"Appetizer: A warm, smooth blend of refried pinto beans and melted Chihuahua cheese. The ultimate party dip."
