dish_name,cuisine,context_string
Salmon Crudo with Habanero,Mexican,Appetizer: Thin slices of fresh salmon drizzled with lime and topped with paper-thin habanero slivers. Clean and fiery.
Shrimp Flautas,Mexican,Appetizer: Large shrimp rolled in corn tortillas and deep-fried. Served with avocado salsa and radishes.
Duck Confit Tostada,Mexican,Appetizer: Shredded slow-cooked duck leg on a crispy tortilla with orange-infused salsa and pickled onions.
Mushroom Quesadilla,Mexican,Appetizer: Sautéed wild mushrooms and epazote folded into a corn tortilla with melted Oaxaca cheese. Earthy.
Mole Poblano Wings,Mexican,"Appetizer: Crispy chicken wings tossed in a traditional, dark, and nutty mole sauce with toasted sesame seeds."
Assorted Antojitos Platter,Mexican,"Appetizer: A sampler of street food favorites including mini flautas, sopes, empanadas, and tamales."
Carne Asada,Mexican,Main Course: Citrus-marinated skirt steak grilled over high heat for a smoky char. Served with tortillas and salsa.
Chicken Mole Poblano,Mexican,"Main Course: Tender chicken in a legendary sauce of 20+ ingredients including chilies, nuts, and cocoa. Earthy and complex."
Enchiladas Suizas,Mexican,Main Course: Tortillas rolled with chicken and smothered in a creamy tomatillo sauce and melted Swiss cheese. Tangy.
Carnitas Platter,Mexican,"Main Course: Michoacán-style pork slow-cooked in lard until tender, then fried until crispy. Rich, fatty, and savory."
Steak Fajitas,Mexican,Main Course: Sizzling strips of marinated beef with sautéed bell peppers and onions. A Tex-Mex favorite with bold aromatics.
Chicken Fajitas,Mexican,Main Course: Sizzling marinated chicken strips with peppers and onions. Served with warm flour tortillas and crema.
Shrimp Fajitas,Mexican,"Fajitas: Plump shrimp sautéed with bell peppers and citrus. A lighter, oceanic version of the classic sizzling platter."
Tacos al Pastor Platter,Mexican,"Main Course: Thinly sliced spit-roasted pork marinated in dried chilies and achiote, served with grilled pineapple."
Chile Relleno,Mexican,"Main Course: Large roasted poblano pepper stuffed with cheese, battered in egg, and fried. Topped with tomato broth."
Fish Tacos Ensenada Style,Mexican,"Main Course: Beer-battered white fish in corn tortillas topped with cabbage, pico de gallo, and white sauce. Crunchy."
Birria Tacos with Consomé,Mexican,"Main Course: Slow-stewed goat or beef tacos served with a rich, fatty dipping broth. Savory, spicy, and deeply umami."
Cochinita Pibil,Mexican,"Main Course: Yucatán-style pork marinated in achiote and citrus, wrapped in banana leaves and slow-roasted. Tangy and floral."
Barbacoa,Mexican,Main Course: Traditional slow-cooked beef or lamb seasoned with dried chilies and spices until it shreds easily. Smoky.
Camarones a la Diabla,Mexican,Main Course: 'Devil Shrimp' sautéed in an intensely spicy red chili sauce. Bold heat balanced with a hint of sweetness.
Red Snapper Veracruz,Mexican,"Main Course: Huachinango a la Veracruzana. Fish baked in a Mediterranean-influenced sauce of tomatoes, olives, and capers."
Pozole Rojo,Mexican,"Main Course: Hearty pork and hominy soup in a red chili broth, topped with radishes, lime, and oregano. Festive and rustic."
Chile en Nogada,Mexican,"Main Course: Poblano pepper filled with picadillo, topped with a walnut cream sauce and pomegranate seeds. Patriotic and sweet-savory."
Pollo Asado,Mexican,"Main Course: Half chicken marinated in citrus and achiote, grilled until the skin is crispy and charred. Bright and aromatic."
Tampiqueña Steak,Mexican,"Main Course: Grilled steak served alongside a cheese enchilada, beans, and guacamole. A complete Mexican feast."
Enchiladas Rojas,Mexican,"Main Course: Tortillas dipped in a red guajillo chili sauce, filled with cheese or meat, and baked. Earthy and spicy."
Enchiladas de Mole,Mexican,"Main Course: Enmoladas. Tortillas filled with chicken and topped with rich, dark chocolate-chili mole sauce and sesame."
Pork Belly in Salsa Verde,Mexican,"Main Course: Succulent pork belly simmered in a sharp, tangy tomatillo and green chili sauce. Fatty and acidic."
Short Rib en Mole,Mexican,"Main Course: Beef short ribs braised until meltingly tender in a complex, nutty, and dark Oaxacan mole sauce."
Bistec a la Mexicana,Mexican,"Main Course: Sliced steak sautéed with the colors of the flag: green chilies, white onions, and red tomatoes."
Grilled Salmon with Mango Salsa,Mexican,Main Course: Fresh salmon fillet seasoned with lime and topped with a sweet and spicy tropical mango-habanero relish.
Lobster Tacos,Mexican,Main Course: Succulent lobster meat in warm tortillas with chipotle mayo and mango salsa. Luxurious coastal comfort.
Duck Mole,Mexican,"Main Course: Tender roasted duck legs smothered in a rich, dark Oaxacan mole sauce. Silky, nutty, and sophisticated."
Shrimp al Mojo de Ajo Main,Mexican,"Main Course: Large portion of prawns sautéed in a buttery, roasted garlic and lime sauce. Served with rice."
Pollo con Crema,Mexican,"Main Course: Strips of chicken breast simmered in a rich, velvety cream sauce with poblano peppers and corn."
Seafood Enchiladas,Mexican,"Main Course: Corn tortillas stuffed with shrimp and scallops, topped with a creamy habanero-tomatillo sauce."
Veggie Fajitas,Mexican,"Main Course: A sizzling platter of grilled zucchini, mushrooms, and bell peppers with fajita spices and lime."
Mushroom Enchiladas,Mexican,Main Course: Earthy wild mushrooms and spinach rolled in tortillas and topped with a spicy red guajillo sauce.
Tacos de Lengua,Mexican,"Main Course: Traditional slow-cooked beef tongue tacos. Known for a meltingly tender, fatty, and rich texture."
Braised Pork Ribs in Adobo,Mexican,"Main Course: Costillas en Adobo. Pork ribs slow-cooked in a thick, smoky, and spicy dried-chili paste."
Grilled Octopus with Chorizo,Mexican,Main Course: Charred octopus paired with spicy crumbled chorizo and roasted potatoes. Smoky and intensely savory.
Crispy Beef Tacos,Mexican,"Main Course: Tacos Dorados. Hard-shell corn tacos filled with seasoned ground beef, lettuce, and shredded cheese."
Mixed Grill Parrillada,Mexican,"Main Course: A festive platter of grilled steak, chicken, chorizo, and nopal (cactus). A meat-heavy feast."
Snapper with Garlic Sauce,Mexican,"Main Course: Whole or filleted red snapper in a pungent, golden garlic sauce with parsley and citrus."
Pork Adobo,Mexican,"Main Course: Chunks of pork shoulder braised in a tangy, spicy sauce of vinegar and smoked chilies. Zesty and bold."
Chicken Flautas Main,Mexican,"Main Course: A large platter of crispy rolled chicken tacos topped with lettuce, crema, and queso fresco."
Grilled Swordfish with Lime,Mexican,"Main Course: Meaty swordfish steaks seasoned with Tajin and lime, grilled until charred and juicy."
Lamb Chops with Salsa Verde,Mexican,"Main Course: Grilled lamb chops topped with a sharp, herbaceous green sauce made of tomatillos and cilantro."
Roasted Cauliflower with Mole,Mexican,Main Course: A modern vegetarian centerpiece. Whole roasted cauliflower drenched in complex Poblano mole.
Beef Burrito Gigante,Mexican,"Main Course: A massive flour tortilla stuffed with steak, rice, beans, cheese, and salsa. Hearty and filling."
Chimichanga Supreme,Mexican,Main Course: A deep-fried burrito filled with spiced meat and topped with melted cheese and guacamole. Very crunchy.
Vegetable Enchiladas,Mexican,Main Course: A healthy blend of seasonal vegetables rolled in corn tortillas with a mild tomato-chili sauce.
Grilled Branzino Mexican Style,Mexican,Main Course: Pescado Zarandeado. Split sea bass marinated in achiote and grilled over charcoal.
Crab Meat Enchiladas,Mexican,"Main Course: Delicate lump crab meat in tortillas, topped with a mild, creamy white sauce and avocado slices."
Seafood Paella Mexican Style,Mexican,Main Course: Arroz a la Tumbada. A wet rice dish from Veracruz with a bounty of coastal seafood and chilies.
Tostada Tower,Mexican,"Main Course: Layered crispy tortillas with beans, meat, and fresh toppings. A vertical, crunchy architectural meal."
Churros with Chocolate Sauce,Mexican,"Dessert: Deep-fried dough spirals coated in cinnamon sugar, served with spicy dark chocolate dip. Crunchy and iconic."
Tres Leches Cake,Mexican,"Dessert: Sponge cake soaked in three types of milk: evaporated, condensed, and whole. Incredibly moist, sweet, and milky."
Flan,Mexican,"Dessert: Classic creamy caramel custard with a clear caramel sauce. Silky, smooth, and gently flavored with vanilla."
Sopapillas with Honey,Mexican,"Dessert: Light, airy fried pastry puffs drizzled with honey and dusted with cinnamon sugar. Pillowy and sweet."
Fried Ice Cream,Mexican,Dessert: A ball of vanilla ice cream coated in breading or cornflakes and deep-fried quickly. Hot-cold and crunchy.
Chocoflan,Mexican,Dessert: 'The Impossible Cake.' A layered dessert featuring dense chocolate cake on the bottom and creamy flan on top.
Arroz con Leche,Mexican,"Dessert: Traditional rice pudding cooked with milk, sugar, and a heavy dose of cinnamon and raisins. Comforting."
Buñuelos,Mexican,"Dessert: Crispy, paper-thin fried dough discs sprinkled with cinnamon sugar. A festive, highly crunchy holiday treat."
Dulce de Leche Cheesecake,Mexican,"Dessert: Rich cheesecake swirled with thick Mexican milk caramel. Decadent, smooth, and deeply sweet."
Mexican Hot Chocolate Lava Cake,Mexican,"Dessert: Molten chocolate cake with a liquid center, flavored with cinnamon and a hint of cayenne pepper."
Pastel de Elote,Mexican,"Dessert: A rustic, semi-sweet corn cake made with fresh kernels. Dense, moist, and uniquely textured."
Coconut Flan,Mexican,Dessert: A tropical variation of the classic custard made with coconut milk and topped with toasted coconut flakes.
Mango Sorbet with Chamoy,Mexican,"Dessert: Refreshing mango sorbet drizzled with salty, spicy, and tangy chamoy sauce and tajin. A flavor explosion."
Cajeta Crepes,Mexican,Dessert: Thin crepes smothered in cajeta (goat's milk caramel) and topped with chopped pecans. Nutty and rich.
Tequila Lime Pie,Mexican,"Dessert: A boozy, zesty twist on key lime pie with a hint of tequila in a graham cracker crust. Sharp and bright."
Guava Empanadas,Mexican,"Dessert: Flaky pastry pockets filled with sweet guava paste and cream cheese. Tangy, fruity, and buttery."
Chocolate Chili Tart,Mexican,"Dessert: A dark chocolate ganache tart infused with ancho or guajillo chilies for a sophisticated, warming heat."
Fried Plantains with Ice Cream,Mexican,Dessert: Caramelized ripe plantains served warm with vanilla bean ice cream and a drizzle of honey.
Churro Sundae,Mexican,"Dessert: Vanilla gelato topped with warm churro bites, chocolate sauce, and whipped cream. A textural medley."
Mexican Wedding Cookies,Mexican,"Dessert: Polvorones. Buttery, crumbly shortbread balls made with ground walnuts and rolled in powdered sugar."
Natillas,Mexican,"Dessert: A light, silky vanilla custard similar to pudding, heavily dusted with ground cinnamon."
Kahlua Bread Pudding,Mexican,"Dessert: Comforting bread pudding soaked in a custard spiked with coffee liqueur. Rich, boozy, and warm."
Mezcal Poached Pears,Mexican,"Dessert: Whole pears simmered in a syrup of honey and smoky mezcal. Earthy, floral, and refined."
Cinnamon Sugar Tortillas,Mexican,"Dessert: Flour tortillas fried until crisp and coated in cinnamon sugar. A simple, crunchy home-style snack."
Apple Chimichangas,Mexican,Dessert: A deep-fried flour tortilla stuffed with spiced apple filling and served with caramel sauce.
Passion Fruit Tart,Mexican,"Dessert: Zesty and tropical tart made with fresh passion fruit pulp. Bright, acidic, and refreshingly sweet."
Strawberry Tamales,Mexican,Dessert: Sweet pink masa tamales filled with strawberry preserves and raisins. A traditional festive breakfast or dessert treat.
Horchata Panna Cotta,Mexican,"Dessert: A silky fusion dessert capturing the flavors of rice milk, cinnamon, and vanilla in a creamy Italian-style pudding."
Pumpkin Flan,Mexican,Dessert: Seasonal flan made with roasted pumpkin puree and warm spices like cinnamon and cloves. Earthy and velvety.
Chocolate Avocado Mousse,Mexican,"Dessert: Modern healthy twist using ripe avocados for a rich, buttery texture combined with dark Mexican cocoa."
Churro Cheesecake,Mexican,Dessert: A viral hybrid featuring creamy cheesecake filling sandwiched between cinnamon-sugar churro crusts.
Dulce de Leche Cookies,Mexican,Dessert: Alfajores-style soft cookies sandwiched with thick milk caramel and rolled in shredded coconut.
Lime Tart,Mexican,"Dessert: Similar to key lime but using Mexican limes for a sharper, more floral citrus profile in a buttery crust."
Hibiscus Granita,Mexican,"Dessert: Icy, refreshing shaved ice made from dried Jamaica flowers. Deep red, tart, and floral."
Caramelized Peaches with Cream,Mexican,Dessert: Ripe peaches seared with piloncillo sugar and served with a dollop of thick Mexican crema.
Mexican Brownies with Chili,Mexican,Dessert: Fudgy dark chocolate brownies with a hidden kick of ancho chili and cinnamon. Deeply aromatic.
Vanilla Bean Flan,Mexican,"Dessert: The purest form of Mexican custard, featuring high-quality Papantla vanilla beans and a golden caramel top."
Spiced Fruit Platter,Mexican,"Dessert: Fresh mango, jicama, and watermelon topped with lime juice, sea salt, and spicy chili powder."
Coffee Flan,Mexican,"Dessert: A rich, caffeinated custard made with strong Oaxacan coffee and topped with a bittersweet caramel sauce."
Sweet Empanadas (Assorted),Mexican,"Dessert: Small pastry pockets filled with various fruits like pineapple, cajeta, or sweet potato. Flaky and sweet."
Papaya with Lime and Chili,Mexican,Dessert: Slices of ripe papaya finished with a squeeze of lime and a pinch of salt and chili. A classic street snack.
Caramelized Walnuts,Mexican,Dessert: Walnuts glazed in a hard cinnamon-sugar shell with a touch of salt. Crunchy and nutty.
Banana Empanadas,Mexican,Dessert: Golden fried pastries filled with caramelized bananas and a hint of piloncillo sugar.
Matcha Mexican Chocolate Truffles,Mexican,"Dessert: Fusion truffles combining earthy green tea with spicy, stone-ground Mexican chocolate."
Honey Drizzled Sopapillas,Mexican,"Dessert: Simple, puffy fried dough served warm and saturated with wildflower honey and cinnamon."
Paletas (Mexican Popsicles),Mexican,"Dessert: Traditional ice pops made from fresh fruit (agua) or cream (leche). Vibrant, icy, and naturally sweet."
Pineapple Upside-Down Cake,Mexican,Dessert: Volteado de Piña. A classic moist sponge cake with caramelized pineapple rings and cherries.
Margarita Sorbet,Mexican,"Dessert: A frozen, boozy treat mimicking the cocktail with lime, salt, and a hint of agave. Sharp and cooling."
Almond Mexican Cookies,Mexican,"Dessert: Amantecados. Crumbly, buttery cookies made with almond flour and dusted with cinnamon."
Assorted Mexican Dessert Platter,Mexican,"Dessert: A grand sampler featuring flan, churros, tres leches, and assorted sweet tamales. A full flavor journey."
Guacamole with Warm Tortilla Chips,Mexican,"Mexican Appetizer: Creamy mashed avocado with lime, onion, and cilantro. Served with crunchy corn chips. Fresh and iconic."
Queso Fundido with Chorizo,Mexican,"Mexican Appetizer: Melted Mexican cheeses topped with spicy, crumbly chorizo sausage. Gooey, savory, and decadent."
Ceviche Blanco,Mexican,"Mexican Appetizer: Fresh white fish cured in lime juice with onions, tomatoes, and cilantro. Bright, acidic, and oceanic."
Esquites,Mexican,"Mexican Appetizer: Warm corn kernels sautéed with epazote and topped with lime, chili powder, and crema. Street food in a cup."
Shrimp Aguachile,Mexican,"Mexican Appetizer: Raw shrimp submerged in a liquid seasoned with chili peppers, lime juice, salt, cilantro, and cucumber. Fiery and sharp."
Nachos Supreme,Mexican,"Mexican Appetizer: Crispy corn tortilla chips piled high with beans, melted cheese, jalapeños, and salsa. Party favorite."
Quesadilla de Flor de Calabaza,Mexican,Mexican Appetizer: Traditional folded tortilla filled with delicate squash blossoms and melted Oaxaca cheese. Earthy and mild.
Chilaquiles Verdes,Mexican,Mexican Appetizer: Fried tortilla pieces simmered in a tangy green tomatillo sauce. Zesty and slightly spicy.
Beef Flautas,Mexican,"Mexican Appetizer: Floured tortillas rolled with shredded beef and deep-fried until golden. Long, thin, and very crunchy."
Chicken Taquitos,Mexican,Mexican Appetizer: Small corn tortillas rolled with chicken and fried. Served with guacamole and sour cream. Crispy finger food.
Gorditas,Mexican,Mexican Appetizer: 'Little fat ones.' Thick masa cakes slit open and stuffed with various savory fillings. Starchy and comforting.
Sopes de Chorizo,Mexican,"Mexican Appetizer: Thick corn masa base with pinched edges, topped with beans, chorizo, and fresh cheese. Textured street snack."
Tostadas de Tinga,Mexican,Mexican Appetizer: Crispy flat corn tortillas topped with shredded chicken in a smoky chipotle tomato sauce.
Tuna Tostada,Mexican,"Mexican Appetizer: Fresh raw tuna slices on a crunchy tortilla with avocado and lime. A modern, light seafood starter."
Sopa de Lima,Mexican,Mexican Soup: Traditional Yucatán lime soup with shredded chicken and crispy tortilla strips. Intensely citrusy and light.
Tortilla Soup,Mexican,"Mexican Soup: Rich tomato and chili-based broth served with crispy tortillas, avocado, and cheese. Smoky and warming."
Elote,Mexican,"Mexican Appetizer: Grilled corn on the cob slathered in crema, cotija cheese, and chili powder. Smoky, sweet, and tangy."
Carne Asada Fries,Mexican,"Mexican Appetizer: A border-style favorite. French fries topped with grilled steak, melted cheese, and guacamole."
Camarones al Mojo de Ajo,Mexican,"Mexican Appetizer: Plump shrimp sautéed in a rich, buttery garlic sauce with a hint of citrus. Fragrant and savory."
Tamales (Chicken/Pork),Mexican,"Mexican Appetizer: Corn masa dough steamed in a corn husk, filled with spiced chicken or pork. Traditional and earthy."
Octopus Tostada,Mexican,"Mexican Appetizer: Tender charred octopus on a crispy tortilla with salsa macha and lime. Smoky, chewy, and bold."
Empanadas de Carne,Mexican,Mexican Appetizer: Flaky pastry pockets filled with spiced ground beef and raisins. Savory with a hint of sweetness.
Jalapeño Poppers,Mexican,"Mexican Appetizer: Fresh jalapeños stuffed with cheese, breaded and fried. A crunchy, fiery snack."
Tlacoyos,Mexican,"Mexican Appetizer: Oval-shaped masa cakes stuffed with fava beans or cheese and grilled. An ancient, starchy Mexican staple."
Shrimp Cocktail (Mexican),Mexican,"Mexican Appetizer: Coctel de Camarón. Shrimp in a chilled, sweet and tangy tomato sauce with avocado and lime."
"Arnaki Lemonato","Greek","Main: Slow-roasted tender lamb in a bright, garlic-herb lemon sauce. Zesty, savory, and fall-off-the-bone tender."
"Briam","Greek","Main: Traditional Greek roasted vegetables including zucchini, eggplant, and potatoes in olive oil and tomato. Herbal and earthy."
"Halloumi Souvlaki with Vegetables","Greek","Appetizer: Grilled skewers of salty halloumi cheese and Mediterranean vegetables. Charred, squeaky texture with herbal notes."
"Loukoumades with Honey","Greek","Dessert: Deep-fried golden dough balls soaked in honey syrup and sprinkled with cinnamon. Crunchy and sweet."
"Revithia","Greek","Main: Slow-cooked chickpea soup with lemon, rosemary, and olive oil. Creamy, earthy, and comforting vegan staple."
"Aloo Tikki Chaat","Indian","Appetizer: Crispy spiced potato patties topped with yogurt, chutneys, and crunchy sev. Multi-textural, tangy, and spicy."
"Kathi Roll","Indian","Main: Street-style wrap with spiced meat or paneer and onions rolled in a buttery paratha. Handheld, savory, and aromatic."
"Kulfi Falooda","Indian","Dessert: Dense traditional ice cream served with rose syrup, vermicelli, and basil seeds. Floral, cold, and creamy."
"Misal Pav","Indian","Main: Spicy sprout curry topped with crunchy farsan and served with buttered bread. High-heat, textured street food."
"Rogan Josh","Indian","Main: Iconic Kashmiri slow-cooked lamb in a rich, aromatic red gravy of yogurt, ginger, and bold spices. Deeply savory."
"Uttapam","Indian","Main: Savory thick rice and lentil pancakes topped with onions, tomatoes, and chilies. Fermented, tangy, and soft."
"Melanzane alla Parmigiana","Italian","Main: Layers of fried eggplant, rich tomato sauce, and melted mozzarella and parmesan. Deeply savory and comforting."
"Pappa al Pomodoro","Italian","Appetizer: Thick Tuscan bread and tomato soup infused with garlic and fresh basil. Hearty, rustic, and aromatic."
"Porchetta Panino","Italian","Main: Roast pork sandwich seasoned with fennel, garlic, and rosemary with crispy skin. Fatty, salty, and highly aromatic."
"Ribollita","Italian","Main: Classic hearty Tuscan bread and vegetable stew with lacinato kale and cannellini beans. Earthy and filling."
"Saltimbocca","Italian","Main: Tender veal lined with salty prosciutto and fresh sage, sautéed in white wine. Highly aromatic, savory, and refined."
"Suppli","Italian","Appetizer: Roman fried rice balls stuffed with melting mozzarella and tomato meat sauce. Crispy exterior with a gooey center."
"Birria Ramen","Mexican","Main: Fusion dish of Japanese ramen noodles in a rich, spicy Mexican beef birria consommé. Extreme umami and fat."
"Marquesitas","Mexican","Dessert: Thin, crispy rolled wafers filled with edam cheese and sweet toppings like cajeta. Crunchy, sweet, and salty."
"Mole Poblano","Mexican","Main: Complex, dark sauce made from dried chilies, chocolate, and spices served over chicken. Earthy, spicy, and smoky."
"Nieve de Mango","Mexican","Dessert: Refreshing Mexican mango sorbet often seasoned with chili powder and lime. Cold, sweet, and zesty."
"Rajas con Crema","Mexican","Appetizer: Roasted poblano chili strips in a rich, savory cream sauce with corn. Smoky, mild spice, and velvety."
"Tlayuda","Mexican","Main: Large, thin, toasted tortilla topped with refried beans, lard, Oaxacan cheese, and grilled meats. Crunchy Mexican pizza."
"Torta Ahogada","Mexican","Main: Pork sandwich 'drowned' in a spicy tomato and chili sauce. Bold, messy, and high-acid."
"Kai Jeow","Thai","Appetizer: Thai-style crispy omelet seasoned with fish sauce and green onions. Golden, airy, and savory."
"Kanom Jeen Nam Ya","Thai","Main: Thin rice noodles served with a spicy, aromatic minced fish curry sauce. Herbal, spicy, and smooth."
"Khanom Krok","Thai","Dessert: Sweet and savory grilled coconut milk pancakes. Crispy on the outside, custardy on the inside."
"Massaman Beef Curry","Thai","Main: Rich, mild Thai curry with Persian influence, featuring peanuts, potatoes, and warm spices. Creamy and sweet-savory."
"Moo Ping","Thai","Appetizer: Thai street-style thin sliced pork skewers marinated in coconut milk and cilantro root, grilled over charcoal. Sweet-savory."
"Thai Coconut Ice Cream","Thai","Dessert: Refreshing coconut milk ice cream often served in a coconut shell with peanuts. Tropical, cold, and creamy."